coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.1  9084  8720  17292
 0.2 21136 20344  28916
 0.3 28092 31096  39668
 0.5 42340 55680  64252
 0.4 38648 43384  51956
 0.6 55280 92544 101116
 0.6 50936 67960  76532
 0.7 56480 67960  76532
 0.7 63080 67960  76532
 0.8 71100 117112 125684
 0.9 76040 117112 125684
 1.0 82640 117112 125684
 1.1 88976 117112 125684
 1.1 95576 117112 125684
 1.2 102176 117112 125684
 1.3 108776 117112 125684
 1.4 115376 117112 125684
 1.5 126992 313728 322300
 2.5 206456 313728 322300
 1.5 122300 215416 223988
 1.6 128888 215416 223988
 1.6 134960 215416 223988
 1.7 142088 215416 223988
 1.8 148688 215416 223988
 1.9 154232 215416 223988
 2.0 160832 215416 223988
 2.0 167168 215416 223988
 2.1 174032 215416 223988
 2.2 180632 215416 223988
 2.3 187232 215416 223988
 2.4 193568 215416 223988
 2.4 199904 215416 223988
 2.5 206768 215416 223988
 2.6 213632 215416 223988
 2.7 216272 215416 223988
 3.5 282272 608640 617212
 4.5 362000 608640 617212
 2.7 218556 412024 420596
 2.7 223496 412024 420596
 2.8 230096 412024 420596
 2.9 236168 412024 420596
 3.0 242768 412024 420596
 3.1 249104 412024 420596
 3.1 255704 412024 420596
 3.2 262568 412024 420596
 3.3 268376 412024 420596
 3.4 275240 412024 420596
 3.5 281840 412024 420596
 3.6 287912 412024 420596
 3.6 294248 412024 420596
 3.7 300848 412024 420596
 3.8 307184 412024 420596
 3.9 313784 412024 420596
 4.0 320384 412024 420596
 4.0 326984 412024 420596
 4.1 333848 412024 420596
 4.2 340448 412024 420596
 4.3 346784 412024 420596
 4.4 353648 412024 420596
 4.5 360248 412024 420596
 4.5 366320 412024 420596
 4.6 372656 412024 420596
 4.7 379256 412024 420596
 4.8 385856 412024 420596
 4.9 392456 412024 420596
 4.9 399056 412024 420596
 5.0 405656 412024 420596
 5.1 411992 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
