coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19036 18992  27564
 0.5 41032 42856  51428
 0.5 41888 44276  52848
 0.6 48432 50420  58992
 0.6 55368 62708  71280
 0.7 61968 62708  71280
 0.8 67656 87284  95856
 0.9 73464 87284  95856
 1.0 80328 87284  95856
 1.0 86400 87284  95856
 1.0 87812 136436 145008
 1.1 95136 136436 145008
 1.2 102000 136436 145008
 1.3 108600 136436 145008
 1.4 114936 136436 145008
 1.5 121536 136436 145008
 1.6 128136 136436 145008
 1.6 134736 136436 145008
 2.0 164832 333052 341624
 1.9 154860 333052 341624
 1.7 142176 234740 243312
 1.8 149304 234740 243312
 1.9 155904 234740 243312
 2.0 162768 234740 243312
 2.1 169368 234740 243312
 2.2 176232 234740 243312
 2.2 183096 234740 243312
 2.3 188640 234740 243312
 2.4 195240 234740 243312
 2.5 201576 234740 243312
 2.6 208440 234740 243312
 2.6 215040 234740 243312
 2.7 221112 234740 243312
 2.8 227448 234740 243312
 2.9 234048 234740 243312
 3.3 268632 627964 636536
 4.3 348360 627964 636536
 5.3 429144 627964 636536
 2.9 239688 431348 439920
 3.0 246816 431348 439920
 3.1 253152 431348 439920
 3.2 259752 431348 439920
 3.3 266352 431348 439920
 3.4 272424 431348 439920
 3.4 278760 431348 439920
 3.5 285096 431348 439920
 3.6 292224 431348 439920
 3.7 298560 431348 439920
 3.8 304368 431348 439920
 3.8 310968 431348 439920
 3.9 317568 431348 439920
 4.0 324168 431348 439920
 4.1 330768 431348 439920
 4.2 337368 431348 439920
 4.2 343440 431348 439920
 4.3 350304 431348 439920
 4.4 356904 431348 439920
 4.5 363504 431348 439920
 4.6 370104 431348 439920
 4.7 376968 431348 439920
 4.7 383568 431348 439920
 4.8 390432 431348 439920
 4.9 396768 431348 439920
 5.0 402840 431348 439920
 5.1 409704 431348 439920
 5.2 416568 431348 439920
 5.2 422904 431348 439920
 5.3 429240 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
 5.3 431088 431348 439920
