coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.1  8808  7160  15732
 0.2 19408 20080  28652
 0.3 25580 26224  34796
 0.4 32456 38512  47084
 0.4 38520 38512  47084
 0.5 44744 63088  71660
 0.6 50544 63088  71660
 0.7 57408 63088  71660
 0.8 64008 63088  71660
 0.8 64960 112240 120812
 0.9 73008 112240 120812
 0.9 79608 112240 120812
 1.0 85680 112240 120812
 1.1 92544 112240 120812
 1.2 99144 112240 120812
 1.3 105744 112240 120812
 1.4 112080 112240 120812
 1.8 146928 308856 317428
 1.4 113852 210544 219116
 1.5 120840 210544 219116
 1.5 127440 210544 219116
 1.6 134040 210544 219116
 1.7 140640 210544 219116
 1.8 146976 210544 219116
 1.9 153840 210544 219116
 2.0 160440 210544 219116
 2.0 166248 210544 219116
 2.1 172848 210544 219116
 2.2 179184 210544 219116
 2.3 186312 210544 219116
 2.4 192912 210544 219116
 2.4 198984 210544 219116
 2.5 205584 210544 219116
 2.6 211920 210544 219116
 3.0 247296 603768 612340
 4.1 329400 603768 612340
 5.1 408072 603768 612340
 2.7 216776 407152 415724
 2.7 223104 407152 415724
 2.8 228384 407152 415724
 2.9 234984 407152 415724
 3.0 241584 407152 415724
 3.1 248184 407152 415724
 3.1 254520 407152 415724
 3.2 260856 407152 415724
 3.3 267720 407152 415724
 3.4 274320 407152 415724
 3.5 280128 407152 415724
 3.5 286728 407152 415724
 3.6 293064 407152 415724
 3.7 299400 407152 415724
 3.8 306000 407152 415724
 3.9 312336 407152 415724
 3.9 318672 407152 415724
 4.0 325272 407152 415724
 4.1 331608 407152 415724
 4.2 338208 407152 415724
 4.3 344544 407152 415724
 4.3 350616 407152 415724
 4.4 356952 407152 415724
 4.5 363024 407152 415724
 4.6 369624 407152 415724
 4.7 375960 407152 415724
 4.7 382560 407152 415724
 4.8 389160 407152 415724
 4.9 395232 407152 415724
 5.0 401832 407152 415724
 5.1 408168 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 5.1 408696 407152 415724
 0.0     0     0      0
