coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.1  8376  9716  18288
 0.2 22832 23244  31816
 0.3 31128 40148  48720
 0.4 34736 33996  42568
 0.5 40880 46284  54856
 0.6 50120 95444 104016
 0.6 52640 70860  79432
 0.7 59240 70860  79432
 0.8 65840 70860  79432
 1.0 80888 169172 177744
 0.9 76960 120012 128584
 1.0 81704 120012 128584
 1.1 88040 120012 128584
 1.1 94904 120012 128584
 1.2 101504 120012 128584
 1.3 108104 120012 128584
 1.4 114704 120012 128584
 1.5 120776 120012 128584
 1.5 126368 218316 226888
 1.6 132968 218316 226888
 1.7 139568 218316 226888
 1.8 146168 218316 226888
 1.9 152768 218316 226888
 1.9 158312 218316 226888
 2.0 164648 218316 226888
 2.1 170984 218316 226888
 2.2 177320 218316 226888
 2.3 183920 218316 226888
 2.3 189992 218316 226888
 2.4 196592 218316 226888
 2.5 202664 218316 226888
 2.6 209792 218316 226888
 2.7 216392 218316 226888
 2.7 219032 218316 226888
 3.7 298760 611540 620112
 4.7 377696 611540 620112
 2.7 222368 414924 423496
 2.8 228632 414924 423496
 2.9 235496 414924 423496
 3.0 242096 414924 423496
 3.1 248432 414924 423496
 3.1 254504 414924 423496
 3.2 261104 414924 423496
 3.3 267440 414924 423496
 3.4 272984 414924 423496
 3.4 279584 414924 423496
 3.5 286184 414924 423496
 3.6 293048 414924 423496
 3.7 299648 414924 423496
 3.8 305456 414924 423496
 3.9 312056 414924 423496
 3.9 318128 414924 423496
 4.0 324728 414924 423496
 4.1 331064 414924 423496
 4.2 337400 414924 423496
 4.3 344000 414924 423496
 4.3 350072 414924 423496
 4.4 356936 414924 423496
 4.5 363272 414924 423496
 4.6 369872 414924 423496
 4.7 376472 414924 423496
 4.7 383072 414924 423496
 4.8 389672 414924 423496
 4.9 396008 414924 423496
 5.0 401816 414924 423496
 5.1 408680 414924 423496
 5.1 415280 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 5.1 415808 414924 423496
 0.0     0     0      0
