coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 18808 19016  27588
 0.5 41096 41312  49884
 0.5 46076 48668  57240
 0.6 52512 54812  63384
 0.7 58392 67100  75672
 0.8 65256 67100  75672
 0.8 71208 91676 100248
 0.9 77280 91676 100248
 1.0 83616 91676 100248
 1.1 89952 91676 100248
 1.6 133776 189988 198560
 1.2 96048 140828 149400
 1.2 102648 140828 149400
 1.3 109248 140828 149400
 1.4 115320 140828 149400
 1.5 120864 140828 149400
 1.5 127464 140828 149400
 1.6 134064 140828 149400
 1.7 140400 140828 149400
 2.4 198216 337444 346016
 1.8 144412 239132 247704
 1.8 149952 239132 247704
 1.9 156552 239132 247704
 2.0 163416 239132 247704
 2.1 170016 239132 247704
 2.2 176352 239132 247704
 2.2 182952 239132 247704
 2.3 189552 239132 247704
 2.4 196416 239132 247704
 2.5 202752 239132 247704
 2.6 209352 239132 247704
 2.7 215952 239132 247704
 2.7 222288 239132 247704
 2.8 229152 239132 247704
 2.9 235752 239132 247704
 2.9 238656 239132 247704
 3.7 303600 632356 640928
 4.8 385440 632356 640928
 2.9 239348 435740 444312
 3.0 246672 435740 444312
 3.1 253008 435740 444312
 3.2 258816 435740 444312
 3.3 265680 435740 444312
 3.3 271752 435740 444312
 3.4 278352 435740 444312
 3.5 284688 435740 444312
 3.6 291024 435740 444312
 3.7 297888 435740 444312
 3.8 304224 435740 444312
 3.8 310560 435740 444312
 3.9 316896 435740 444312
 4.0 323232 435740 444312
 4.1 329568 435740 444312
 4.2 336168 435740 444312
 4.2 342768 435740 444312
 4.3 349368 435740 444312
 4.4 355968 435740 444312
 4.5 362568 435740 444312
 4.6 369168 435740 444312
 4.6 375768 435740 444312
 4.7 382632 435740 444312
 4.8 388440 435740 444312
 4.9 395040 435740 444312
 5.0 401376 435740 444312
 5.1 407976 435740 444312
 5.1 414576 435740 444312
 5.2 421440 435740 444312
 5.3 427776 435740 444312
 5.4 434376 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
 5.4 435432 435740 444312
