coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.72 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  2160   420   8600
 0.0  5932 42504 312320
 0.0 10716 116912 452168
 0.0 10716 117440 717416
 0.0 11276 118380 914552
 0.0 13124 120360 916532
 0.0 15236 122340 918512
 0.1 17348 124584 920756
 0.1 19460 126696 922868
 0.1 21572 128808 924980
 0.1 21580 128808 924980
 0.1 21744 128808 924980
 0.1 21748 128808 924980
 0.1 21800 120616 916784
 0.1 18024 79800 875948
 0.1 18112 79800 875948
 0.1 18024 47032 840060
