coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +85.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +85.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +81.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +80.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.82 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
27.1 2173980 2204480 2210352
27.1 2173980 2204480 2210352
27.1 2173980 2204480 2210352
27.1 2173980 2204480 2210352
27.1 2173980 2204480 2210352
27.1 2173980 2204480 2210352
27.1 2173980 2204480 2210352
27.1 2173980 2204480 2210352
27.1 2173980 2204480 2210352
27.1 2173980 2204480 2210352
27.5 2206420 2237888 2243760
28.0 2244988 2337728 2343600
28.5 2283796 2337728 2343600
29.0 2318940 2470848 2476720
29.4 2354580 2470848 2476720
29.9 2390748 2470848 2476720
30.3 2427444 2470848 2476720
30.8 2464468 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
