coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   564   708  10256
 0.2 16400 14800  23372
 0.2 22436 20952  29524
 0.3 28344 27096  35668
 0.4 33372 39384  47956
 0.4 39436 39384  47956
 0.5 45660 63960  72532
 0.6 51724 63960  72532
 0.7 58324 63960  72532
 0.8 64924 63960  72532
 0.8 68188 113112 121684
 0.9 73396 113112 121684
 1.0 79996 113112 121684
 1.0 86068 113112 121684
 1.1 92668 113112 121684
 1.2 99532 113112 121684
 1.3 106132 113112 121684
 1.4 112468 113112 121684
 1.4 119644 211416 219988
 1.5 126244 211416 219988
 1.6 132580 211416 219988
 1.7 139180 211416 219988
 1.8 145516 211416 219988
 1.9 152380 211416 219988
 1.9 158980 211416 219988
 2.0 165580 211416 219988
 2.1 172708 211416 219988
 2.2 179308 211416 219988
 2.3 186172 211416 219988
 2.4 192772 211416 219988
 2.4 199108 211416 219988
 2.5 205444 211416 219988
 2.6 212044 211416 219988
 3.0 244516 604640 613212
 4.1 327940 604640 613212
 5.0 406876 604640 613212
 2.7 218476 408024 416596
 2.8 224812 408024 416596
 2.8 231412 408024 416596
 2.9 238276 408024 416596
 3.0 244876 408024 416596
 3.1 251476 408024 416596
 3.2 258076 408024 416596
 3.3 264412 408024 416596
 3.3 271276 408024 416596
 3.4 277876 408024 416596
 3.5 283948 408024 416596
 3.6 290548 408024 416596
 3.7 297148 408024 416596
 3.7 303748 408024 416596
 3.8 310612 408024 416596
 3.9 317476 408024 416596
 4.0 323812 408024 416596
 4.1 330412 408024 416596
 4.2 336748 408024 416596
 4.3 343876 408024 416596
 4.3 348892 408024 416596
 4.4 355492 408024 416596
 4.5 362092 408024 416596
 4.6 368692 408024 416596
 4.6 375292 408024 416596
 4.7 381100 408024 416596
 4.8 387436 408024 416596
 4.9 393772 408024 416596
 5.0 400108 408024 416596
 5.0 406444 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
