coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21812 20852  29424
 0.4 33084 39300  47872
 0.4 33848 33148  41720
 0.4 39924 45436  54008
 0.5 46260 45436  54008
 0.6 51948 70012  78584
 0.7 57756 70012  78584
 0.8 64884 70012  78584
 0.8 70956 70012  78584
 0.9 77844 119164 127736
 1.0 84444 119164 127736
 1.1 90516 119164 127736
 1.2 97116 119164 127736
 1.2 103716 119164 127736
 1.3 109788 119164 127736
 1.4 116388 119164 127736
 1.5 120084 119164 127736
 2.3 190572 315780 324352
 1.5 124092 217468 226040
 1.6 130692 217468 226040
 1.7 137028 217468 226040
 1.7 143364 217468 226040
 1.8 149964 217468 226040
 1.9 156828 217468 226040
 2.0 163428 217468 226040
 2.1 170028 217468 226040
 2.2 176628 217468 226040
 2.2 182964 217468 226040
 2.3 189036 217468 226040
 2.4 195900 217468 226040
 2.5 201972 217468 226040
 2.6 208308 217468 226040
 2.6 214908 217468 226040
 2.7 218340 217468 226040
 3.3 264804 610692 619264
 4.1 335820 610692 619264
 5.1 414228 610692 619264
 2.7 222396 414076 422648
 2.8 228732 414076 422648
 2.9 235332 414076 422648
 3.0 242196 414076 422648
 3.0 247740 414076 422648
 3.1 254076 414076 422648
 3.2 260412 414076 422648
 3.3 267012 414076 422648
 3.4 273348 414076 422648
 3.4 279420 414076 422648
 3.5 286020 414076 422648
 3.6 292884 414076 422648
 3.7 299220 414076 422648
 3.7 303708 414076 422648
 3.8 310308 414076 422648
 3.9 316644 414076 422648
 4.0 324036 414076 422648
 4.1 330636 414076 422648
 4.2 336444 414076 422648
 4.2 342780 414076 422648
 4.3 349380 414076 422648
 4.4 356508 414076 422648
 4.5 363108 414076 422648
 4.6 368916 414076 422648
 4.6 375252 414076 422648
 4.7 381588 414076 422648
 4.8 388188 414076 422648
 4.9 394260 414076 422648
 5.0 401652 414076 422648
 5.1 407988 414076 422648
 5.1 414588 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
 5.1 415116 414076 422648
