coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 19020 18748  27320
 0.3 24156 27964  36536
 0.3 29772 40252  48824
 0.4 35972 40252  48824
 0.6 52076 89412  97984
 0.6 49844 64828  73400
 0.7 56444 64828  73400
 0.7 62780 64828  73400
 1.0 85748 163140 171712
 0.8 71788 113980 122552
 0.9 77060 113980 122552
 1.0 83660 113980 122552
 1.1 90788 113980 122552
 1.2 97388 113980 122552
 1.2 102932 113980 122552
 1.3 109532 113980 122552
 1.4 115340 113980 122552
 2.3 190052 310596 319168
 1.5 120940 212284 220856
 1.5 127532 212284 220856
 1.6 133868 212284 220856
 1.7 140732 212284 220856
 1.8 147596 212284 220856
 1.9 153140 212284 220856
 1.9 159740 212284 220856
 2.0 166340 212284 220856
 2.1 173204 212284 220856
 2.2 179804 212284 220856
 2.3 184820 212284 220856
 2.3 191420 212284 220856
 2.4 198548 212284 220856
 2.5 205676 212284 220856
 2.6 212540 212284 220856
 2.7 221516 605508 614080
 3.7 301772 605508 614080
 4.7 381500 605508 614080
 2.7 217196 408892 417464
 2.8 224252 408892 417464
 2.8 230852 408892 417464
 2.9 237452 408892 417464
 3.0 244580 408892 417464
 3.1 251180 408892 417464
 3.2 257780 408892 417464
 3.3 264116 408892 417464
 3.3 270980 408892 417464
 3.4 277316 408892 417464
 3.5 283124 408892 417464
 3.6 289988 408892 417464
 3.7 296588 408892 417464
 3.7 302924 408892 417464
 3.8 309260 408892 417464
 3.9 315332 408892 417464
 4.0 321932 408892 417464
 4.1 328268 408892 417464
 4.1 335396 408892 417464
 4.2 342260 408892 417464
 4.3 348068 408892 417464
 4.4 354668 408892 417464
 4.5 361268 408892 417464
 4.6 367868 408892 417464
 4.6 374732 408892 417464
 4.7 380804 408892 417464
 4.8 387140 408892 417464
 4.9 393740 408892 417464
 5.0 400076 408892 417464
 5.0 406940 408892 417464
 5.1 410372 408892 417464
 5.1 410372 408892 417464
 5.1 410372 408892 417464
 5.1 410372 408892 417464
