coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19728 19880  28452
 0.4 35184 35512  44084
 0.5 41728 47808  56380
 0.7 59680 72392  80964
 0.6 53612 60096  68668
 0.7 59684 60096  68668
 0.8 65108 84672  93244
 0.8 71444 84672  93244
 0.9 78308 84672  93244
 1.0 84380 84672  93244
 1.0 84736 133824 142396
 1.1 90740 133824 142396
 1.2 97604 133824 142396
 1.2 103412 133824 142396
 1.3 110276 133824 142396
 1.4 117140 133824 142396
 1.5 123740 133824 142396
 1.6 130076 133824 142396
 1.7 137320 330440 339012
 1.7 138836 232128 240700
 1.8 145172 232128 240700
 1.8 151772 232128 240700
 1.9 158372 232128 240700
 2.0 164444 232128 240700
 2.1 171044 232128 240700
 2.2 177644 232128 240700
 2.3 183980 232128 240700
 2.3 190052 232128 240700
 2.4 196388 232128 240700
 2.5 202460 232128 240700
 2.6 209324 232128 240700
 2.6 215396 232128 240700
 2.7 222788 232128 240700
 2.8 229124 232128 240700
 2.8 231764 232128 240700
 3.6 294860 625352 633924
 4.6 371156 625352 633924
 3.1 247904 625352 633924
 2.9 238724 428736 437308
 3.0 245324 428736 437308
 3.1 251924 428736 437308
 3.2 257996 428736 437308
 3.3 264596 428736 437308
 3.3 271460 428736 437308
 3.4 277796 428736 437308
 3.5 283868 428736 437308
 3.6 290204 428736 437308
 3.7 296540 428736 437308
 3.7 302612 428736 437308
 3.8 309212 428736 437308
 3.9 315812 428736 437308
 4.0 322412 428736 437308
 4.1 329012 428736 437308
 4.1 334820 428736 437308
 4.2 341684 428736 437308
 4.3 348284 428736 437308
 4.4 354884 428736 437308
 4.5 361484 428736 437308
 4.5 366764 428736 437308
 4.6 373100 428736 437308
 4.7 379172 428736 437308
 4.8 386036 428736 437308
 4.9 392900 428736 437308
 4.9 398708 428736 437308
 5.0 405308 428736 437308
 5.1 411644 428736 437308
 5.2 418244 428736 437308
 5.3 424580 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
