coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3206 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1  8292  6716  15288
 0.1 14484 15932  24504
 0.2 20628 28220  36792
 0.3 26436 28220  36792
 0.6 53100 77380  85952
 0.4 37140 52796  61368
 0.5 43476 52796  61368
 0.6 50340 52796  61368
 0.7 62748 151108 159680
 0.7 59076 101948 110520
 0.8 65940 101948 110520
 0.9 72540 101948 110520
 0.9 79404 101948 110520
 1.0 86532 101948 110520
 1.1 92604 101948 110520
 1.2 99204 101948 110520
 1.3 103956 101948 110520
 2.2 182892 298564 307136
 1.3 110076 200252 208824
 1.4 116676 200252 208824
 1.5 123540 200252 208824
 1.6 130140 200252 208824
 1.7 137532 200252 208824
 1.8 144396 200252 208824
 1.8 150996 200252 208824
 1.9 157860 200252 208824
 2.0 164460 200252 208824
 2.1 171324 200252 208824
 2.2 178188 200252 208824
 2.3 185052 200252 208824
 2.4 191916 200252 208824
 2.4 198516 200252 208824
 2.5 202212 200252 208824
 3.1 251316 593476 602048
 4.1 329988 593476 602048
 4.0 321344 593476 602048
 2.6 209172 396860 405432
 2.6 215772 396860 405432
 2.7 222108 396860 405432
 2.8 229236 396860 405432
 2.9 236364 396860 405432
 3.0 243492 396860 405432
 3.1 249828 396860 405432
 3.2 256428 396860 405432
 3.2 263292 396860 405432
 3.3 269628 396860 405432
 3.4 276756 396860 405432
 3.5 283620 396860 405432
 3.6 290220 396860 405432
 3.7 296556 396860 405432
 3.7 303156 396860 405432
 3.8 309756 396860 405432
 3.9 316356 396860 405432
 4.0 322956 396860 405432
 4.1 329556 396860 405432
 4.1 335628 396860 405432
 4.2 342228 396860 405432
 4.3 349620 396860 405432
 4.4 356220 396860 405432
 4.5 363084 396860 405432
 4.6 369156 396860 405432
 4.7 376284 396860 405432
 4.7 382884 396860 405432
 4.8 389484 396860 405432
 4.9 396348 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
 4.9 398724 396860 405432
