coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13640 12672  21244
 0.3 25396 24780  33352
 0.4 32052 33996  42568
 0.4 38196 46284  54856
 0.5 43668 46284  54856
 0.8 64788 95444 104016
 0.6 54108 70860  79432
 0.7 59916 70860  79432
 0.8 66780 70860  79432
 0.9 75060 120012 128584
 1.0 80268 120012 128584
 1.0 86604 120012 128584
 1.1 92940 120012 128584
 1.2 99540 120012 128584
 1.3 105876 120012 128584
 1.4 112476 120012 128584
 1.4 118812 120012 128584
 1.9 152076 316628 325200
 1.7 137752 316628 325200
 1.5 127572 218316 226888
 1.6 134172 218316 226888
 1.7 140508 218316 226888
 1.8 146844 218316 226888
 1.9 153444 218316 226888
 1.9 158988 218316 226888
 2.0 165588 218316 226888
 2.1 171924 218316 226888
 2.2 179052 218316 226888
 2.3 185388 218316 226888
 2.3 190668 218316 226888
 2.4 196740 218316 226888
 2.5 202812 218316 226888
 2.6 210204 218316 226888
 2.7 217068 218316 226888
 2.8 224724 611540 620112
 3.7 298116 611540 620112
 4.7 380220 611540 620112
 2.7 222516 414924 423496
 2.8 227724 414924 423496
 2.9 234324 414924 423496
 3.0 240132 414924 423496
 3.0 246996 414924 423496
 3.1 253596 414924 423496
 3.2 260196 414924 423496
 3.3 266796 414924 423496
 3.4 272604 414924 423496
 3.4 278940 414924 423496
 3.5 285276 414924 423496
 3.6 291612 414924 423496
 3.7 298212 414924 423496
 3.8 304020 414924 423496
 3.8 311148 414924 423496
 3.9 317484 414924 423496
 4.0 324348 414924 423496
 4.1 330684 414924 423496
 4.2 336756 414924 423496
 4.2 343620 414924 423496
 4.3 350220 414924 423496
 4.4 356556 414924 423496
 4.5 363156 414924 423496
 4.6 369228 414924 423496
 4.6 375828 414924 423496
 4.7 382692 414924 423496
 4.8 389556 414924 423496
 4.9 396420 414924 423496
 5.0 403284 414924 423496
 5.1 409620 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
