coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 19416 19360  27932
 0.4 38552 38996  47568
 0.5 44664 45148  53720
 0.6 49320 51292  59864
 0.6 55728 63580  72152
 0.7 62328 63580  72152
 0.8 68280 88156  96728
 0.9 74880 88156  96728
 1.0 81480 88156  96728
 1.0 87816 88156  96728
 1.1 88104 137308 145880
 1.1 94176 137308 145880
 1.2 101040 137308 145880
 1.3 107376 137308 145880
 1.4 113976 137308 145880
 1.5 120576 137308 145880
 1.5 126912 137308 145880
 1.6 133776 137308 145880
 1.8 145656 333924 342496
 2.7 223272 333924 342496
 1.7 141744 235612 244184
 1.8 148344 235612 244184
 1.9 154944 235612 244184
 2.0 161544 235612 244184
 2.1 168144 235612 244184
 2.1 174480 235612 244184
 2.2 180816 235612 244184
 2.3 187416 235612 244184
 2.4 193488 235612 244184
 2.4 199824 235612 244184
 2.5 205896 235612 244184
 2.6 212760 235612 244184
 2.7 218832 235612 244184
 2.8 225696 235612 244184
 2.9 232560 235612 244184
 2.9 235200 235612 244184
 3.7 297504 628836 637408
 4.6 374592 628836 637408
 3.4 276748 628836 637408
 3.0 242160 432220 440792
 3.1 248760 432220 440792
 3.1 255096 432220 440792
 3.2 261696 432220 440792
 3.3 268032 432220 440792
 3.4 274632 432220 440792
 3.5 281232 432220 440792
 3.5 287832 432220 440792
 3.6 294432 432220 440792
 3.7 300768 432220 440792
 3.8 306312 432220 440792
 3.9 312384 432220 440792
 3.9 318984 432220 440792
 4.0 325584 432220 440792
 4.1 332184 432220 440792
 4.2 337464 432220 440792
 4.3 344064 432220 440792
 4.3 350664 432220 440792
 4.4 357264 432220 440792
 4.5 363864 432220 440792
 4.6 369408 432220 440792
 4.7 376008 432220 440792
 4.7 382608 432220 440792
 4.8 389208 432220 440792
 4.9 395808 432220 440792
 5.0 402408 432220 440792
 5.1 408480 432220 440792
 5.1 415080 432220 440792
 5.2 421944 432220 440792
 5.3 428280 432220 440792
 5.3 431712 432220 440792
