coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2674 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19904 20124  28696
 0.3 24776 29340  37912
 0.4 36852 53924  62496
 0.4 36396 41628  50200
 0.5 42468 41628  50200
 0.5 47892 66204  74776
 0.6 54228 66204  74776
 0.7 60828 66204  74776
 0.8 67164 66204  74776
 0.8 67520 115356 123928
 0.9 73524 115356 123928
 1.0 80388 115356 123928
 1.0 86196 115356 123928
 1.1 93060 115356 123928
 1.2 99660 115356 123928
 1.3 106524 115356 123928
 1.4 112860 115356 123928
 1.5 123420 311972 320544
 2.4 197076 311972 320544
 1.5 121620 213660 222232
 1.6 128220 213660 222232
 1.6 134820 213660 222232
 1.7 141156 213660 222232
 1.8 147492 213660 222232
 1.9 153828 213660 222232
 2.0 160428 213660 222232
 2.0 167028 213660 222232
 2.1 173364 213660 222232
 2.2 179700 213660 222232
 2.3 185508 213660 222232
 2.4 192108 213660 222232
 2.4 198180 213660 222232
 2.5 205044 213660 222232
 2.6 211908 213660 222232
 2.6 214548 213660 222232
 3.4 272100 606884 615456
 4.4 354468 606884 615456
 3.1 254024 606884 615456
 2.7 219660 410268 418840
 2.8 226260 410268 418840
 2.9 233124 410268 418840
 2.9 239724 410268 418840
 3.0 246588 410268 418840
 3.1 253188 410268 418840
 3.2 259524 410268 418840
 3.3 266124 410268 418840
 3.4 272724 410268 418840
 3.4 279324 410268 418840
 3.5 285660 410268 418840
 3.6 291996 410268 418840
 3.7 298596 410268 418840
 3.8 304932 410268 418840
 3.8 311268 410268 418840
 3.9 316812 410268 418840
 4.0 323148 410268 418840
 4.1 329748 410268 418840
 4.2 336348 410268 418840
 4.2 342684 410268 418840
 4.3 348756 410268 418840
 4.4 355356 410268 418840
 4.5 361956 410268 418840
 4.6 368556 410268 418840
 4.7 378060 410268 418840
 4.8 385188 410268 418840
 4.8 391788 410268 418840
 4.9 398388 410268 418840
 5.0 404988 410268 418840
 5.1 411060 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
