coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 20032 19860  28432
 0.4 39544 39868  48440
 0.5 45656 46020  54592
 0.6 51368 52164  60736
 0.7 56388 64452  73024
 0.7 62988 64452  73024
 0.8 68676 89028  97600
 0.9 75276 89028  97600
 1.0 82404 89028  97600
 1.1 88740 89028  97600
 1.1 91144 138180 146752
 1.2 96684 138180 146752
 1.2 103284 138180 146752
 1.3 109620 138180 146752
 1.4 116220 138180 146752
 1.5 123084 138180 146752
 1.6 129948 138180 146752
 1.7 136812 138180 146752
 2.1 169812 334796 343368
 1.9 156672 334796 343368
 1.8 143988 236484 245056
 1.8 150852 236484 245056
 1.9 157188 236484 245056
 2.0 163788 236484 245056
 2.1 170388 236484 245056
 2.2 177252 236484 245056
 2.2 183588 236484 245056
 2.3 189924 236484 245056
 2.4 196260 236484 245056
 2.5 202860 236484 245056
 2.6 209724 236484 245056
 2.6 215796 236484 245056
 2.7 222132 236484 245056
 2.8 229260 236484 245056
 2.9 236124 236484 245056
 3.3 270444 629708 638280
 4.3 349116 629708 638280
 5.3 428580 629708 638280
 3.0 239916 433092 441664
 3.0 246516 433092 441664
 3.1 253116 433092 441664
 3.2 259980 433092 441664
 3.3 267108 433092 441664
 3.4 273444 433092 441664
 3.5 280044 433092 441664
 3.5 286380 433092 441664
 3.6 292980 433092 441664
 3.7 299844 433092 441664
 3.8 306180 433092 441664
 3.9 312516 433092 441664
 3.9 318324 433092 441664
 4.0 325188 433092 441664
 4.1 331524 433092 441664
 4.2 337332 433092 441664
 4.3 344460 433092 441664
 4.3 350796 433092 441664
 4.4 357660 433092 441664
 4.5 364260 433092 441664
 4.6 370860 433092 441664
 4.7 377460 433092 441664
 4.7 383532 433092 441664
 4.8 390396 433092 441664
 4.9 396732 433092 441664
 5.0 403068 433092 441664
 5.1 409668 433092 441664
 5.1 415740 433092 441664
 5.2 422604 433092 441664
 5.3 428940 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
