coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3393 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 10692 11524  20096
 0.2 18256 17668  26240
 0.3 25456 29956  38528
 0.4 35488 79116  87688
 0.4 38272 54532  63104
 0.5 44872 54532  63104
 0.6 52000 54532  63104
 0.8 64144 152844 161416
 0.7 61000 103684 112256
 0.8 68392 103684 112256
 0.9 74992 103684 112256
 1.0 81592 103684 112256
 1.1 88192 103684 112256
 1.1 95320 103684 112256
 1.2 101920 103684 112256
 1.3 105616 103684 112256
 2.2 183760 300300 308872
 1.3 111736 201988 210560
 1.4 118600 201988 210560
 1.5 124936 201988 210560
 1.6 131536 201988 210560
 1.7 138136 201988 210560
 1.8 145000 201988 210560
 1.8 151600 201988 210560
 1.9 158464 201988 210560
 2.0 165064 201988 210560
 2.1 172192 201988 210560
 2.2 178528 201988 210560
 2.3 185656 201988 210560
 2.4 191992 201988 210560
 2.4 198592 201988 210560
 2.5 203872 201988 210560
 3.2 260104 595212 603784
 2.7 216640 398596 407168
 2.7 223504 398596 407168
 2.8 230632 398596 407168
 2.9 236968 398596 407168
 3.0 243832 398596 407168
 3.1 250168 398596 407168
 3.2 257560 398596 407168
 3.3 265216 398596 407168
 3.3 271552 398596 407168
 3.4 278680 398596 407168
 3.5 285280 398596 407168
 3.6 292144 398596 407168
 3.7 298744 398596 407168
 3.8 305608 398596 407168
 3.9 312208 398596 407168
 3.9 319336 398596 407168
 4.0 325936 398596 407168
 4.1 332800 398596 407168
 4.2 339664 398596 407168
 4.3 346528 398596 407168
 4.4 353656 398596 407168
 4.5 360784 398596 407168
 4.5 367648 398596 407168
 4.6 374776 398596 407168
 4.7 381376 398596 407168
 4.8 387712 398596 407168
 4.9 394576 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
 5.0 400648 398596 407168
