coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17516 17268  25840
 0.4 36684 37716  46288
 0.5 43564 46932  55504
 0.6 49116 59220  67792
 0.6 55448 59220  67792
 0.9 78944 108380 116952
 0.8 64304 83796  92368
 0.8 70640 83796  92368
 0.9 77504 83796  92368
 1.0 83576 83796  92368
 1.0 85980 132948 141520
 1.1 91256 132948 141520
 1.2 98120 132948 141520
 1.2 103928 132948 141520
 1.3 110792 132948 141520
 1.4 117392 132948 141520
 1.5 123992 132948 141520
 1.6 130592 132948 141520
 2.0 163328 329564 338136
 1.6 132824 329564 338136
 1.7 139088 231252 239824
 1.8 145952 231252 239824
 1.9 152024 231252 239824
 1.9 158624 231252 239824
 2.0 165224 231252 239824
 2.1 172088 231252 239824
 2.2 178424 231252 239824
 2.3 184496 231252 239824
 2.3 190832 231252 239824
 2.4 197696 231252 239824
 2.5 204560 231252 239824
 2.6 211424 231252 239824
 2.7 218024 231252 239824
 2.8 224360 231252 239824
 2.8 230960 231252 239824
 4.8 389096 624476 633048
 2.9 233436 427860 436432
 3.0 240296 427860 436432
 3.0 246896 427860 436432
 3.1 253496 427860 436432
 3.2 260096 427860 436432
 3.3 266696 427860 436432
 3.4 273032 427860 436432
 3.4 279632 427860 436432
 3.5 285440 427860 436432
 3.6 291776 427860 436432
 3.7 298376 427860 436432
 3.8 304712 427860 436432
 3.8 311312 427860 436432
 3.9 317384 427860 436432
 4.0 323984 427860 436432
 4.1 330320 427860 436432
 4.2 336920 427860 436432
 4.2 343520 427860 436432
 4.3 349328 427860 436432
 4.4 355664 427860 436432
 4.5 362000 427860 436432
 4.6 369128 427860 436432
 4.6 375728 427860 436432
 4.7 381800 427860 436432
 4.8 388400 427860 436432
 4.9 394736 427860 436432
 5.0 401600 427860 436432
 5.1 408200 427860 436432
 5.1 414800 427860 436432
 5.2 421136 427860 436432
 5.3 427472 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
