coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15992 15052  23624
 0.2 22548 24268  32840
 0.3 29956 36556  45128
 0.4 34432 36556  45128
 0.7 59512 85716  94288
 0.5 44872 61132  69704
 0.6 50416 61132  69704
 0.7 56752 61132  69704
 0.7 62560 61132  69704
 0.8 69448 110284 118856
 0.9 76048 110284 118856
 1.0 82120 110284 118856
 1.1 88720 110284 118856
 1.1 95320 110284 118856
 1.2 101920 110284 118856
 1.3 108520 110284 118856
 1.4 118288 306900 315472
 2.5 200128 306900 315472
 1.4 117016 208588 217160
 1.5 123616 208588 217160
 1.6 129952 208588 217160
 1.7 136552 208588 217160
 1.7 142888 208588 217160
 1.8 149488 208588 217160
 1.9 155824 208588 217160
 2.0 162424 208588 217160
 2.1 168760 208588 217160
 2.1 175096 208588 217160
 2.2 181432 208588 217160
 2.3 188032 208588 217160
 2.4 194896 208588 217160
 2.5 201232 208588 217160
 2.5 207832 208588 217160
 2.7 216016 601812 610384
 3.6 294160 601812 610384
 4.7 376528 601812 610384
 2.6 214276 405196 413768
 2.7 219544 405196 413768
 2.8 226144 405196 413768
 2.8 231688 405196 413768
 2.9 238288 405196 413768
 3.0 244888 405196 413768
 3.1 251224 405196 413768
 3.2 257560 405196 413768
 3.3 263896 405196 413768
 3.3 270760 405196 413768
 3.4 277624 405196 413768
 3.5 283960 405196 413768
 3.6 290296 405196 413768
 3.6 295840 405196 413768
 3.7 302440 405196 413768
 3.8 309304 405196 413768
 3.9 315904 405196 413768
 4.0 323296 405196 413768
 4.1 329368 405196 413768
 4.2 335968 405196 413768
 4.2 342040 405196 413768
 4.3 348640 405196 413768
 4.4 355240 405196 413768
 4.5 360784 405196 413768
 4.5 367120 405196 413768
 4.6 373720 405196 413768
 4.7 379528 405196 413768
 4.8 386128 405196 413768
 4.9 392728 405196 413768
 4.9 399592 405196 413768
 5.0 405928 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
 5.0 406720 405196 413768
