coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.2 18276 18632  27204
 0.5 40436 40464  49036
 0.5 43836 44720  53292
 0.6 48008 53936  62508
 0.7 62988 78520  87092
 0.7 58044 66224  74796
 0.8 64644 66224  74796
 0.8 70860 90800  99372
 0.9 77460 90800  99372
 1.0 84324 90800  99372
 1.1 90396 90800  99372
 1.1 90492 139952 148524
 1.2 97284 139952 148524
 1.2 103620 139952 148524
 1.3 109956 139952 148524
 1.4 116556 139952 148524
 1.5 123156 139952 148524
 1.6 130020 139952 148524
 1.7 136884 139952 148524
 1.8 147708 336568 345140
 2.7 221100 336568 345140
 1.8 144588 238256 246828
 1.8 150924 238256 246828
 1.9 157524 238256 246828
 2.0 164124 238256 246828
 2.1 170724 238256 246828
 2.2 176532 238256 246828
 2.2 183660 238256 246828
 2.3 189996 238256 246828
 2.4 196332 238256 246828
 2.5 203196 238256 246828
 2.6 209268 238256 246828
 2.7 216660 238256 246828
 2.7 223260 238256 246828
 2.8 230124 238256 246828
 2.9 236460 238256 246828
 3.2 258636 631480 640052
 4.2 337044 631480 640052
 5.1 414924 631480 640052
 3.0 241044 434864 443436
 3.0 247644 434864 443436
 3.1 253980 434864 443436
 3.2 260844 434864 443436
 3.3 267180 434864 443436
 3.4 273252 434864 443436
 3.4 279852 434864 443436
 3.5 286716 434864 443436
 3.6 293580 434864 443436
 3.7 300444 434864 443436
 3.8 306516 434864 443436
 3.9 312852 434864 443436
 3.9 319452 434864 443436
 4.0 325524 434864 443436
 4.1 332124 434864 443436
 4.2 338724 434864 443436
 4.3 345324 434864 443436
 4.4 351924 434864 443436
 4.4 358524 434864 443436
 4.5 364860 434864 443436
 4.6 371196 434864 443436
 4.7 377796 434864 443436
 4.8 384396 434864 443436
 4.8 390996 434864 443436
 4.9 397596 434864 443436
 5.0 404460 434864 443436
 5.1 411060 434864 443436
 5.2 417396 434864 443436
 5.3 424260 434864 443436
 5.3 430860 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
