coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 22492 22340  30912
 0.4 35568 35840  44412
 0.5 39996 45056  53628
 0.5 45348 57344  65916
 0.6 52340 57344  65916
 0.8 67652 106504 115076
 0.8 64100 81920  90492
 0.8 70172 81920  90492
 0.9 77036 81920  90492
 1.1 91292 180232 188804
 1.0 85316 131072 139644
 1.1 91316 131072 139644
 1.2 97916 131072 139644
 1.3 104780 131072 139644
 1.3 111644 131072 139644
 1.4 117980 131072 139644
 1.5 124316 131072 139644
 1.6 130916 131072 139644
 2.3 186620 327688 336260
 1.6 134468 229376 237948
 1.7 140204 229376 237948
 1.8 146804 229376 237948
 1.9 152084 229376 237948
 1.9 158948 229376 237948
 2.0 165548 229376 237948
 2.1 172676 229376 237948
 2.2 179012 229376 237948
 2.3 185348 229376 237948
 2.3 191684 229376 237948
 2.4 198548 229376 237948
 2.5 205412 229376 237948
 2.6 211748 229376 237948
 2.7 217820 229376 237948
 2.8 224420 229376 237948
 2.8 229172 229376 237948
 3.4 274580 622600 631172
 4.3 348236 622600 631172
 5.2 423476 622600 631172
 2.9 232772 425984 434556
 2.9 239564 425984 434556
 3.0 246164 425984 434556
 3.1 253028 425984 434556
 3.2 259628 425984 434556
 3.3 265436 425984 434556
 3.4 272036 425984 434556
 3.4 279164 425984 434556
 3.5 286028 425984 434556
 3.6 292892 425984 434556
 3.7 298700 425984 434556
 3.8 305036 425984 434556
 3.8 311108 425984 434556
 3.9 317972 425984 434556
 4.0 324836 425984 434556
 4.1 331436 425984 434556
 4.2 337508 425984 434556
 4.2 343844 425984 434556
 4.3 350708 425984 434556
 4.4 357308 425984 434556
 4.5 363908 425984 434556
 4.6 370508 425984 434556
 4.7 376844 425984 434556
 4.8 384500 425984 434556
 4.8 391100 425984 434556
 4.9 397700 425984 434556
 5.0 404300 425984 434556
 5.1 410636 425984 434556
 5.2 416972 425984 434556
 5.2 423572 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
