coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3164 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15556 20924  29496
 0.3 31840 31904  40476
 0.5 47920 50648  59220
 0.6 54204 59864  68436
 0.7 59820 72152  80724
 0.8 67548 72152  80724
 1.0 85224 121312 129884
 0.9 78572 96728 105300
 1.0 83852 96728 105300
 1.1 91508 96728 105300
 1.3 105500 195040 203612
 1.2 102364 145880 154452
 1.3 108956 145880 154452
 1.4 115556 145880 154452
 1.5 122420 145880 154452
 1.6 129020 145880 154452
 1.6 135620 145880 154452
 1.7 142220 145880 154452
 1.9 158060 342496 351068
 2.9 239108 342496 351068
 1.9 152036 244184 252756
 1.9 158900 244184 252756
 2.0 165500 244184 252756
 2.1 172628 244184 252756
 2.2 179492 244184 252756
 2.3 186356 244184 252756
 2.4 192692 244184 252756
 2.4 199820 244184 252756
 2.5 207212 244184 252756
 2.6 213548 244184 252756
 2.7 220412 244184 252756
 2.8 227012 244184 252756
 2.9 233876 244184 252756
 3.0 243644 244184 252756
 3.7 302252 637408 645980
 4.9 397556 637408 645980
 3.0 247772 440792 449364
 3.1 252980 440792 449364
 3.2 259580 440792 449364
 3.3 266708 440792 449364
 3.4 273308 440792 449364
 3.5 279908 440792 449364
 3.5 287300 440792 449364
 3.6 294428 440792 449364
 3.7 301556 440792 449364
 3.8 308684 440792 449364
 3.9 315812 440792 449364
 4.0 322940 440792 449364
 4.1 329276 440792 449364
 4.2 336404 440792 449364
 4.2 342740 440792 449364
 4.3 349868 440792 449364
 4.4 356996 440792 449364
 4.5 363332 440792 449364
 4.6 370988 440792 449364
 4.7 377324 440792 449364
 4.8 384452 440792 449364
 4.8 391316 440792 449364
 4.9 398444 440792 449364
 5.0 405836 440792 449364
 5.1 412964 440792 449364
 5.2 420620 440792 449364
 5.3 427748 440792 449364
 5.4 434612 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
 5.5 440420 440792 449364
