coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   384   236   1188
 0.1 13744 12384  20956
 0.2 19880 21600  30172
 0.2 23448 33888  42460
 0.3 29716 33888  42460
 0.6 50044 83048  91620
 0.5 42004 58464  67036
 0.6 48604 58464  67036
 0.6 55468 58464  67036
 0.8 68140 156776 165348
 0.7 63148 107616 116188
 0.8 70804 107616 116188
 0.9 77404 107616 116188
 1.0 84796 107616 116188
 1.1 91660 107616 116188
 1.2 97732 107616 116188
 1.3 104068 107616 116188
 1.3 109084 107616 116188
 2.3 184852 304232 312804
 1.4 112828 205920 214492
 1.4 119692 205920 214492
 1.5 126556 205920 214492
 1.6 133420 205920 214492
 1.7 140020 205920 214492
 1.8 146884 205920 214492
 1.9 153748 205920 214492
 2.0 160348 205920 214492
 2.0 167476 205920 214492
 2.1 174340 205920 214492
 2.2 181204 205920 214492
 2.3 188068 205920 214492
 2.4 194404 205920 214492
 2.5 201004 205920 214492
 2.5 207340 205920 214492
 3.1 248524 599144 607716
 4.1 331684 599144 607716
 4.0 326540 599144 607716
 2.6 211660 402528 411100
 2.7 217996 402528 411100
 2.8 225124 402528 411100
 2.8 231724 402528 411100
 2.9 239116 402528 411100
 3.0 245980 402528 411100
 3.1 253108 402528 411100
 3.2 259972 402528 411100
 3.3 267364 402528 411100
 3.4 274228 402528 411100
 3.5 281092 402528 411100
 3.6 287956 402528 411100
 3.6 294028 402528 411100
 3.7 301684 402528 411100
 3.8 308284 402528 411100
 3.9 314884 402528 411100
 4.0 322012 402528 411100
 4.1 329404 402528 411100
 4.2 336004 402528 411100
 4.2 341548 402528 411100
 4.3 348676 402528 411100
 4.4 355012 402528 411100
 4.5 361612 402528 411100
 4.6 368476 402528 411100
 4.6 374548 402528 411100
 4.7 381148 402528 411100
 4.8 387484 402528 411100
 4.9 394348 402528 411100
 5.0 400948 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
 5.0 404116 402528 411100
