coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.1 11092 10832  19404
 0.2 17664 16976  25548
 0.3 24600 29264  37836
 0.3 31200 29264  37836
 0.4 37152 53840  62412
 0.5 43752 53840  62412
 0.6 51144 53840  62412
 0.7 62232 152152 160724
 0.7 61200 102992 111564
 0.8 67800 102992 111564
 0.9 74664 102992 111564
 1.0 81792 102992 111564
 1.1 88656 102992 111564
 1.1 95256 102992 111564
 1.2 101856 102992 111564
 1.4 116904 299608 308180
 2.5 202176 299608 308180
 1.3 111936 201296 209868
 1.4 119328 201296 209868
 1.5 126192 201296 209868
 1.6 133584 201296 209868
 1.7 140448 201296 209868
 1.8 147048 201296 209868
 1.9 153384 201296 209868
 2.0 160776 201296 209868
 2.0 167376 201296 209868
 2.1 173976 201296 209868
 2.2 180576 201296 209868
 2.3 187440 201296 209868
 2.4 194568 201296 209868
 2.5 201168 201296 209868
 2.6 215424 594520 603092
 3.7 297528 594520 603092
 4.7 383592 594520 603092
 2.6 208392 397904 406476
 2.6 215256 397904 406476
 2.7 222120 397904 406476
 2.8 229248 397904 406476
 2.9 236376 397904 406476
 3.0 243240 397904 406476
 3.1 250104 397904 406476
 3.2 256440 397904 406476
 3.2 263040 397904 406476
 3.3 269904 397904 406476
 3.4 277032 397904 406476
 3.5 283632 397904 406476
 3.6 289968 397904 406476
 3.7 297360 397904 406476
 3.8 304224 397904 406476
 3.8 310824 397904 406476
 3.9 317688 397904 406476
 4.0 324288 397904 406476
 4.1 331944 397904 406476
 4.2 340128 397904 406476
 4.3 346728 397904 406476
 4.4 353592 397904 406476
 4.5 360720 397904 406476
 4.5 367584 397904 406476
 4.6 374448 397904 406476
 4.7 381576 397904 406476
 4.8 387648 397904 406476
 4.9 394248 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
 5.0 400056 397904 406476
