coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15592 15676  24248
 0.3 24660 26132  34704
 0.3 30636 32276  40848
 0.4 36712 44564  53136
 0.5 42520 44564  53136
 0.6 51388 93724 102296
 0.6 52432 69140  77712
 0.7 57712 69140  77712
 0.8 64048 69140  77712
 0.8 70120 69140  77712
 0.8 70476 118292 126864
 0.9 77272 118292 126864
 1.0 83872 118292 126864
 1.1 89680 118292 126864
 1.2 96280 118292 126864
 1.2 102616 118292 126864
 1.3 109480 118292 126864
 1.4 115816 118292 126864
 1.5 127696 314908 323480
 2.5 202936 314908 323480
 1.5 124312 216596 225168
 1.6 130648 216596 225168
 1.7 137248 216596 225168
 1.7 143848 216596 225168
 1.8 150448 216596 225168
 1.9 156784 216596 225168
 2.0 163648 216596 225168
 2.1 169984 216596 225168
 2.2 176056 216596 225168
 2.2 182656 216596 225168
 2.3 188728 216596 225168
 2.4 195328 216596 225168
 2.5 202192 216596 225168
 2.6 208528 216596 225168
 2.6 215128 216596 225168
 2.7 223840 609820 618392
 3.7 299872 609820 618392
 4.6 374584 609820 618392
 2.7 217932 413204 421776
 2.8 224464 413204 421776
 2.8 231064 413204 421776
 2.9 237400 413204 421776
 3.0 244000 413204 421776
 3.1 250336 413204 421776
 3.2 257200 413204 421776
 3.2 263800 413204 421776
 3.3 270136 413204 421776
 3.4 277000 413204 421776
 3.5 283072 413204 421776
 3.6 289936 413204 421776
 3.7 296272 413204 421776
 3.7 302344 413204 421776
 3.8 308680 413204 421776
 3.9 315280 413204 421776
 4.0 322408 413204 421776
 4.1 329008 413204 421776
 4.1 335344 413204 421776
 4.2 341944 413204 421776
 4.3 348544 413204 421776
 4.4 354352 413204 421776
 4.5 360952 413204 421776
 4.5 367288 413204 421776
 4.6 373360 413204 421776
 4.7 379960 413204 421776
 4.8 385768 413204 421776
 4.9 392632 413204 421776
 4.9 398968 413204 421776
 5.0 405304 413204 421776
 5.1 411904 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
 5.1 414280 413204 421776
