coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21708 21468  30040
 0.5 45980 49536  58108
 0.5 46884 50232  58804
 0.6 54108 56376  64948
 0.7 60456 68664  77236
 0.8 67048 68664  77236
 0.9 73264 93240 101812
 1.0 80128 93240 101812
 1.0 86728 93240 101812
 1.1 92800 93240 101812
 1.1 95272 142392 150964
 1.2 100744 142392 150964
 1.3 107344 142392 150964
 1.4 113944 142392 150964
 1.5 120544 142392 150964
 1.5 126880 142392 150964
 1.6 133480 142392 150964
 1.7 139816 142392 150964
 2.1 173080 339008 347580
 1.9 158072 339008 347580
 1.8 148576 240696 249268
 1.9 155176 240696 249268
 2.0 161248 240696 249268
 2.0 167848 240696 249268
 2.1 174448 240696 249268
 2.2 181312 240696 249268
 2.3 187912 240696 249268
 2.4 194776 240696 249268
 2.5 201376 240696 249268
 2.6 208240 240696 249268
 2.6 214840 240696 249268
 2.7 222232 240696 249268
 2.8 228304 240696 249268
 2.9 234904 240696 249268
 4.5 362944 633920 642492
 5.4 436592 633920 642492
 3.0 244776 437304 445876
 3.1 251368 437304 445876
 3.2 257968 437304 445876
 3.3 264832 437304 445876
 3.3 271168 437304 445876
 3.4 277768 437304 445876
 3.5 284104 437304 445876
 3.6 290968 437304 445876
 3.7 297568 437304 445876
 3.8 303904 437304 445876
 3.8 309712 437304 445876
 3.9 316312 437304 445876
 4.0 323176 437304 445876
 4.1 329512 437304 445876
 4.2 336112 437304 445876
 4.2 342184 437304 445876
 4.3 348784 437304 445876
 4.4 354856 437304 445876
 4.5 361984 437304 445876
 4.6 368848 437304 445876
 4.6 374656 437304 445876
 4.7 381520 437304 445876
 4.8 387856 437304 445876
 4.9 394456 437304 445876
 5.0 401056 437304 445876
 5.0 406864 437304 445876
 5.1 413464 437304 445876
 5.2 420064 437304 445876
 5.3 426928 437304 445876
 5.4 433264 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
