coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4     4      4
 0.3 24016 24344  32916
 0.6 48768 54496  63068
 0.6 53736 54588  63160
 0.7 59956 60732  69304
 0.8 66364 73020  81592
 1.0 80092 122180 130752
 0.9 79444 97596 106168
 1.0 85516 97596 106168
 1.1 92644 97596 106168
 1.2 103204 195908 204480
 1.2 102708 146748 155320
 1.3 108244 146748 155320
 1.4 115108 146748 155320
 1.5 122236 146748 155320
 1.6 128836 146748 155320
 1.6 134908 146748 155320
 1.7 141508 146748 155320
 1.8 146260 146748 155320
 2.8 229088 343364 351936
 1.8 151860 245052 253624
 1.9 158452 245052 253624
 2.0 165316 245052 253624
 2.1 172180 245052 253624
 2.2 179044 245052 253624
 2.3 185644 245052 253624
 2.4 192772 245052 253624
 2.4 199636 245052 253624
 2.5 206764 245052 253624
 2.6 213892 245052 253624
 2.7 220756 245052 253624
 2.8 227620 245052 253624
 2.9 234484 245052 253624
 3.0 241612 245052 253624
 3.5 282532 638276 646848
 4.6 375460 638276 646848
 3.1 255508 638276 646848
 3.1 250164 441660 450232
 3.2 256424 441660 450232
 3.2 263552 441660 450232
 3.3 269096 441660 450232
 3.4 277016 441660 450232
 3.5 284408 441660 450232
 3.6 291272 441660 450232
 3.7 297608 441660 450232
 3.8 304736 441660 450232
 3.9 312128 441660 450232
 3.9 319256 441660 450232
 4.0 326120 441660 450232
 4.1 333776 441660 450232
 4.2 341168 441660 450232
 4.3 346976 441660 450232
 4.4 354632 441660 450232
 4.5 361760 441660 450232
 4.6 369152 441660 450232
 4.6 375752 441660 450232
 4.7 382880 441660 450232
 4.8 390272 441660 450232
 4.9 397136 441660 450232
 5.0 404264 441660 450232
 5.1 411392 441660 450232
 5.2 418520 441660 450232
 5.3 425384 441660 450232
 5.4 432512 441660 450232
 5.5 439904 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
 5.5 441224 441660 450232
