coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.2 21664 20696  29268
 0.4 34300 33960  42532
 0.5 41040 43176  51748
 0.5 44344 55464  64036
 0.6 50612 55464  64036
 0.8 65924 104624 113196
 0.7 62636 80040  88612
 0.8 68708 80040  88612
 0.9 75044 80040  88612
 1.0 83492 178352 186924
 1.0 84308 129192 137764
 1.1 91700 129192 137764
 1.2 98300 129192 137764
 1.3 104636 129192 137764
 1.3 111500 129192 137764
 1.4 117044 129192 137764
 1.5 123644 129192 137764
 1.6 129980 129192 137764
 2.4 193868 325808 334380
 1.6 134252 227496 236068
 1.7 140588 227496 236068
 1.8 147188 227496 236068
 1.9 153524 227496 236068
 2.0 160916 227496 236068
 2.0 166724 227496 236068
 2.1 173324 227496 236068
 2.2 179924 227496 236068
 2.3 186524 227496 236068
 2.4 193124 227496 236068
 2.4 198932 227496 236068
 2.5 205268 227496 236068
 2.6 211868 227496 236068
 2.7 219260 227496 236068
 2.8 225860 227496 236068
 2.8 228236 227496 236068
 3.6 290804 620720 629292
 4.6 368684 620720 629292
 3.3 267808 620720 629292
 2.9 232556 424104 432676
 2.9 239156 424104 432676
 3.0 245756 424104 432676
 3.1 252356 424104 432676
 3.2 259220 424104 432676
 3.3 265556 424104 432676
 3.4 272156 424104 432676
 3.4 278492 424104 432676
 3.5 285092 424104 432676
 3.6 291692 424104 432676
 3.7 297500 424104 432676
 3.8 304100 424104 432676
 3.8 310172 424104 432676
 3.9 317036 424104 432676
 4.0 323372 424104 432676
 4.1 329708 424104 432676
 4.2 336308 424104 432676
 4.2 342908 424104 432676
 4.3 349772 424104 432676
 4.4 356372 424104 432676
 4.5 362708 424104 432676
 4.6 369572 424104 432676
 4.6 375644 424104 432676
 4.7 382244 424104 432676
 4.8 388844 424104 432676
 4.9 395180 424104 432676
 5.0 401516 424104 432676
 5.1 408116 424104 432676
 5.1 414980 424104 432676
 5.2 421580 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 5.3 425012 424104 432676
 0.0     0     0      0
