coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 21764 22312  30884
 0.3 31760 30884  39456
 0.4 37816 40100  48672
 0.5 43960 52388  60960
 0.6 49168 52388  60960
 0.7 62896 101548 110120
 0.7 61456 76964  85536
 0.8 68056 76964  85536
 0.9 74656 76964  85536
 1.2 99472 175276 183848
 1.0 82872 126116 134688
 1.1 89200 126116 134688
 1.1 95536 126116 134688
 1.2 102136 126116 134688
 1.3 109000 126116 134688
 1.4 115336 126116 134688
 1.5 121936 126116 134688
 1.5 127744 322732 331304
 2.5 205888 322732 331304
 1.6 132024 224420 232992
 1.7 138616 224420 232992
 1.8 145216 224420 232992
 1.8 151552 224420 232992
 1.9 158152 224420 232992
 2.0 164752 224420 232992
 2.1 171616 224420 232992
 2.2 177688 224420 232992
 2.3 184024 224420 232992
 2.3 190624 224420 232992
 2.4 196432 224420 232992
 2.5 203032 224420 232992
 2.6 209896 224420 232992
 2.7 216496 224420 232992
 2.7 223096 224420 232992
 2.9 232072 617644 626216
 3.9 314968 617644 626216
 4.9 393376 617644 626216
 2.8 230328 421028 429600
 2.9 235600 421028 429600
 3.0 242200 421028 429600
 3.1 249064 421028 429600
 3.1 255664 421028 429600
 3.2 261472 421028 429600
 3.3 267544 421028 429600
 3.4 274144 421028 429600
 3.5 281008 421028 429600
 3.5 287608 421028 429600
 3.6 294208 421028 429600
 3.7 300544 421028 429600
 3.8 306880 421028 429600
 3.9 313216 421028 429600
 3.9 319816 421028 429600
 4.0 326152 421028 429600
 4.1 332752 421028 429600
 4.2 339352 421028 429600
 4.3 345688 421028 429600
 4.4 352288 421028 429600
 4.4 358888 421028 429600
 4.5 365224 421028 429600
 4.6 371824 421028 429600
 4.7 378160 421028 429600
 4.8 385024 421028 429600
 4.8 391624 421028 429600
 4.9 398224 421028 429600
 5.0 405088 421028 429600
 5.1 411952 421028 429600
 5.2 418552 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
 5.2 421984 421028 429600
