coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19140 18992  27564
 0.4 37772 38124  46696
 0.5 41772 44276  52848
 0.5 47748 50420  58992
 0.6 54352 62708  71280
 0.7 61216 62708  71280
 0.8 67432 87284  95856
 0.9 73504 87284  95856
 1.0 80632 87284  95856
 1.0 86968 87284  95856
 1.1 89112 136436 145008
 1.1 93856 136436 145008
 1.2 100456 136436 145008
 1.3 106528 136436 145008
 1.4 113128 136436 145008
 1.4 119464 136436 145008
 1.5 125800 136436 145008
 1.6 132400 136436 145008
 1.7 136624 333052 341624
 2.7 222424 333052 341624
 1.7 141160 234740 243312
 1.8 147496 234740 243312
 1.9 154360 234740 243312
 2.0 160960 234740 243312
 2.0 167560 234740 243312
 2.1 173632 234740 243312
 2.2 180232 234740 243312
 2.3 186832 234740 243312
 2.4 193960 234740 243312
 2.5 200824 234740 243312
 2.5 206632 234740 243312
 2.6 212704 234740 243312
 2.7 219568 234740 243312
 2.8 226168 234740 243312
 2.9 233032 234740 243312
 3.0 242008 627964 636536
 4.0 322528 627964 636536
 5.0 402520 627964 636536
 2.9 237352 431348 439920
 3.0 243952 431348 439920
 3.1 250552 431348 439920
 3.2 257416 431348 439920
 3.3 264016 431348 439920
 3.3 270088 431348 439920
 3.4 276952 431348 439920
 3.5 283288 431348 439920
 3.6 290152 431348 439920
 3.7 296488 431348 439920
 3.7 302824 431348 439920
 3.8 309424 431348 439920
 3.9 315760 431348 439920
 4.0 322096 431348 439920
 4.1 328696 431348 439920
 4.1 335032 431348 439920
 4.2 341632 431348 439920
 4.3 347968 431348 439920
 4.4 354568 431348 439920
 4.5 360904 431348 439920
 4.5 367768 431348 439920
 4.6 374368 431348 439920
 4.7 380968 431348 439920
 4.8 387040 431348 439920
 4.9 393640 431348 439920
 5.0 400240 431348 439920
 5.0 406840 431348 439920
 5.1 413176 431348 439920
 5.2 419512 431348 439920
 5.3 425848 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
 5.3 431128 431348 439920
