coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12372 11624  20196
 0.3 26920 26036  34608
 0.4 32956 32188  40760
 0.4 38844 38332  46904
 0.5 44468 50620  59192
 0.6 50004 50620  59192
 0.7 56756 75196  83768
 0.7 62028 75196  83768
 0.8 68892 75196  83768
 0.9 75492 75196  83768
 0.9 76444 124348 132920
 1.0 82380 124348 132920
 1.1 89508 124348 132920
 1.1 95844 124348 132920
 1.2 102444 124348 132920
 1.3 108780 124348 132920
 1.4 115380 124348 132920
 1.5 121980 124348 132920
 1.6 130408 320964 329536
 1.6 131268 222652 231224
 1.7 137868 222652 231224
 1.8 144204 222652 231224
 1.8 150804 222652 231224
 1.9 157668 222652 231224
 2.0 164268 222652 231224
 2.1 171132 222652 231224
 2.2 176940 222652 231224
 2.2 183540 222652 231224
 2.3 190140 222652 231224
 2.4 197004 222652 231224
 2.5 203604 222652 231224
 2.6 209676 222652 231224
 2.7 216012 222652 231224
 2.7 222876 222652 231224
 3.2 262212 615876 624448
 4.1 333228 615876 624448
 5.0 406356 615876 624448
 2.8 228788 419260 427832
 2.9 234324 419260 427832
 3.0 240924 419260 427832
 3.0 247788 419260 427832
 3.1 254124 419260 427832
 3.2 260724 419260 427832
 3.3 267324 419260 427832
 3.4 273924 419260 427832
 3.5 280260 419260 427832
 3.5 286860 419260 427832
 3.6 292932 419260 427832
 3.7 299532 419260 427832
 3.8 306132 419260 427832
 3.9 312468 419260 427832
 3.9 319332 419260 427832
 4.0 325668 419260 427832
 4.1 332268 419260 427832
 4.2 338868 419260 427832
 4.3 344940 419260 427832
 4.3 351540 419260 427832
 4.4 357612 419260 427832
 4.5 364212 419260 427832
 4.6 371076 419260 427832
 4.7 377412 419260 427832
 4.8 384012 419260 427832
 4.8 390876 419260 427832
 4.9 397740 419260 427832
 5.0 404076 419260 427832
 5.1 410676 419260 427832
 5.2 417804 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
 5.2 420180 419260 427832
