coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 20472 20228  28800
 0.5 40428 40748  49320
 0.6 51852 59196  67768
 0.7 61228 77628  86200
 0.7 59384 65332  73904
 0.9 74696 114492 123064
 0.8 71408 89908  98480
 0.9 77480 89908  98480
 1.0 83816 89908  98480
 1.1 89980 139060 147632
 1.2 96512 139060 147632
 1.2 103112 139060 147632
 1.3 109184 139060 147632
 1.4 116048 139060 147632
 1.5 122384 139060 147632
 1.6 128720 139060 147632
 1.6 135056 139060 147632
 1.7 138752 139060 147632
 2.6 213200 335676 344248
 1.7 143024 237364 245936
 1.8 149360 237364 245936
 1.9 155432 237364 245936
 2.0 162032 237364 245936
 2.1 168632 237364 245936
 2.1 174968 237364 245936
 2.2 181568 237364 245936
 2.3 188432 237364 245936
 2.4 195296 237364 245936
 2.5 201632 237364 245936
 2.5 207440 237364 245936
 2.6 214568 237364 245936
 2.7 220640 237364 245936
 2.8 228032 237364 245936
 2.9 234632 237364 245936
 2.9 237008 237364 245936
 3.6 295352 630588 639160
 4.7 377456 630588 639160
 3.3 270948 630588 639160
 3.0 242384 433972 442544
 3.1 248984 433972 442544
 3.1 255584 433972 442544
 3.2 262184 433972 442544
 3.3 269048 433972 442544
 3.4 275648 433972 442544
 3.5 281456 433972 442544
 3.6 288320 433972 442544
 3.6 294920 433972 442544
 3.7 301784 433972 442544
 3.8 307592 433972 442544
 3.9 314192 433972 442544
 4.0 321056 433972 442544
 4.0 327392 433972 442544
 4.1 333992 433972 442544
 4.2 339272 433972 442544
 4.3 345872 433972 442544
 4.4 352208 433972 442544
 4.4 358808 433972 442544
 4.5 365408 433972 442544
 4.6 371744 433972 442544
 4.7 378344 433972 442544
 4.8 384416 433972 442544
 4.8 391016 433972 442544
 4.9 397616 433972 442544
 5.0 403688 433972 442544
 5.1 410288 433972 442544
 5.2 416888 433972 442544
 5.2 423488 433972 442544
 5.3 429824 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
