coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 18564 19016  27588
 0.5 41048 41312  49884
 0.5 44932 45596  54168
 0.6 48840 54812  63384
 0.6 54460 79396  87968
 0.7 61056 67100  75672
 0.9 76368 116260 124832
 0.9 73080 91676 100248
 0.9 79680 91676 100248
 1.0 86280 91676 100248
 1.2 103176 189988 198560
 1.1 94224 140828 149400
 1.2 100824 140828 149400
 1.3 107424 140828 149400
 1.4 114552 140828 149400
 1.5 123000 140828 149400
 1.6 128808 140828 149400
 1.6 135144 140828 149400
 1.7 140424 140828 149400
 2.6 212232 337444 346016
 1.8 144432 239132 247704
 1.8 151032 239132 247704
 1.9 157368 239132 247704
 2.0 164232 239132 247704
 2.1 171096 239132 247704
 2.2 178224 239132 247704
 2.3 184824 239132 247704
 2.3 191424 239132 247704
 2.4 198288 239132 247704
 2.5 204888 239132 247704
 2.6 211224 239132 247704
 2.7 217560 239132 247704
 2.8 224160 239132 247704
 2.8 230496 239132 247704
 2.9 237096 239132 247704
 3.2 263496 632356 640928
 4.2 336888 632356 640928
 5.1 410016 632356 640928
 3.0 241680 435740 444312
 3.1 248280 435740 444312
 3.1 254880 435740 444312
 3.2 261148 435740 444312
 3.3 267748 435740 444312
 3.4 273820 435740 444312
 3.5 280684 435740 444312
 3.5 287812 435740 444312
 3.6 294676 435740 444312
 3.7 301276 435740 444312
 3.8 307084 435740 444312
 3.9 313684 435740 444312
 4.0 320020 435740 444312
 4.0 326620 435740 444312
 4.1 332956 435740 444312
 4.2 339556 435740 444312
 4.3 346156 435740 444312
 4.4 352492 435740 444312
 4.4 358036 435740 444312
 4.5 364108 435740 444312
 4.6 370708 435740 444312
 4.7 377308 435740 444312
 4.8 384172 435740 444312
 4.8 390508 435740 444312
 4.9 397108 435740 444312
 5.0 403180 435740 444312
 5.1 409516 435740 444312
 5.2 416116 435740 444312
 5.2 422452 435740 444312
 5.3 428788 435740 444312
 5.4 435124 435740 444312
 5.4 435388 435740 444312
 5.4 435388 435740 444312
 5.4 435388 435740 444312
 5.4 435388 435740 444312
 5.4 435388 435740 444312
