coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3259 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  5044  3108  11680
 0.1 12204 13860  22432
 0.2 18348 26148  34720
 0.2 23224 26148  34720
 0.5 40120 75308  83880
 0.4 34984 50724  59296
 0.5 41320 50724  59296
 0.6 48184 50724  59296
 0.7 57260 99876 108448
 0.7 62464 99876 108448
 0.8 69064 99876 108448
 0.9 76456 99876 108448
 1.0 83056 99876 108448
 1.1 88864 99876 108448
 1.1 95728 99876 108448
 1.2 101800 99876 108448
 2.3 184960 296492 305064
 1.3 106412 198180 206752
 1.4 112672 198180 206752
 1.4 119536 198180 206752
 1.5 126664 198180 206752
 1.6 133264 198180 206752
 1.7 139600 198180 206752
 1.8 146464 198180 206752
 1.9 153064 198180 206752
 2.0 159928 198180 206752
 2.0 166792 198180 206752
 2.1 173656 198180 206752
 2.2 180784 198180 206752
 2.3 186856 198180 206752
 2.4 193984 198180 206752
 2.5 200320 198180 206752
 3.2 260776 591404 599976
 4.3 348952 591404 599976
 2.5 200620 394788 403360
 2.5 207544 394788 403360
 2.6 215200 394788 403360
 2.7 220744 394788 403360
 2.8 227872 394788 403360
 2.9 234472 394788 403360
 3.0 241336 394788 403360
 3.1 247936 394788 403360
 3.1 254536 394788 403360
 3.2 261400 394788 403360
 3.3 268000 394788 403360
 3.4 275128 394788 403360
 3.5 281464 394788 403360
 3.6 288064 394788 403360
 3.6 294664 394788 403360
 3.7 301000 394788 403360
 3.8 308128 394788 403360
 3.9 313936 394788 403360
 3.9 319480 394788 403360
 4.0 326344 394788 403360
 4.1 333736 394788 403360
 4.2 340600 394788 403360
 4.3 347728 394788 403360
 4.4 354592 394788 403360
 4.5 361456 394788 403360
 4.5 367792 394788 403360
 4.6 375184 394788 403360
 4.7 382048 394788 403360
 4.8 388912 394788 403360
 4.9 396040 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
 4.9 396832 394788 403360
