coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19844 18800  27372
 0.3 26068 24952  33524
 0.3 31804 31096  39668
 0.4 37948 43384  51956
 0.5 44284 43384  51956
 0.6 49972 67960  76532
 0.6 55516 67960  76532
 0.7 61852 67960  76532
 0.8 68452 67960  76532
 0.8 69336 117112 125684
 0.9 76132 117112 125684
 1.0 82732 117112 125684
 1.1 88540 117112 125684
 1.1 95140 117112 125684
 1.2 101476 117112 125684
 1.3 108340 117112 125684
 1.4 114676 117112 125684
 1.4 118108 117112 125684
 2.3 190972 313728 322300
 1.5 122644 215416 223988
 1.6 129508 215416 223988
 1.7 136372 215416 223988
 1.7 142708 215416 223988
 1.8 149308 215416 223988
 1.9 154588 215416 223988
 2.0 161452 215416 223988
 2.0 167788 215416 223988
 2.1 174652 215416 223988
 2.2 180988 215416 223988
 2.3 186532 215416 223988
 2.4 192868 215416 223988
 2.4 199468 215416 223988
 2.5 206332 215416 223988
 2.6 212932 215416 223988
 2.7 216364 215416 223988
 3.3 266788 608640 617212
 4.3 345196 608640 617212
 4.1 335564 608640 617212
 2.7 222796 412024 420596
 2.8 229396 412024 420596
 2.9 235468 412024 420596
 3.0 242596 412024 420596
 3.1 249196 412024 420596
 3.2 256060 412024 420596
 3.2 262396 412024 420596
 3.3 268468 412024 420596
 3.4 274540 412024 420596
 3.5 281140 412024 420596
 3.5 287476 412024 420596
 3.6 293812 412024 420596
 3.7 299884 412024 420596
 3.8 306484 412024 420596
 3.9 313084 412024 420596
 3.9 319420 412024 420596
 4.0 326020 412024 420596
 4.1 332620 412024 420596
 4.2 339484 412024 420596
 4.3 346348 412024 420596
 4.4 351892 412024 420596
 4.4 358492 412024 420596
 4.5 365092 412024 420596
 4.6 371956 412024 420596
 4.7 378820 412024 420596
 4.8 384628 412024 420596
 4.8 391228 412024 420596
 4.9 397564 412024 420596
 5.0 404164 412024 420596
 5.1 410764 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
 5.1 413140 412024 420596
