coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19176 19060  27632
 0.4 38964 39464  48036
 0.5 42940 48680  57252
 0.6 48560 60968  69540
 0.6 55088 60968  69540
 0.8 68816 110128 118700
 0.8 67112 85544  94116
 0.9 73712 85544  94116
 1.0 80312 85544  94116
 1.1 90872 183856 192428
 1.1 88260 134696 143268
 1.1 94856 134696 143268
 1.2 101456 134696 143268
 1.3 108584 134696 143268
 1.4 115184 134696 143268
 1.5 121520 134696 143268
 1.5 127856 134696 143268
 1.6 134456 134696 143268
 1.7 139784 233000 241572
 1.8 146120 233000 241572
 1.9 152720 233000 241572
 1.9 159056 233000 241572
 2.0 165392 233000 241572
 2.1 171992 233000 241572
 2.2 178856 233000 241572
 2.3 185192 233000 241572
 2.3 191000 233000 241572
 2.4 197336 233000 241572
 2.5 203408 233000 241572
 2.6 210272 233000 241572
 2.7 216344 233000 241572
 2.7 223208 233000 241572
 2.8 230072 233000 241572
 2.9 232712 233000 241572
 3.8 303992 626224 634796
 4.7 382928 626224 634796
 2.9 232880 429608 438180
 2.9 239144 429608 438180
 3.0 245744 429608 438180
 3.1 251816 429608 438180
 3.2 258152 429608 438180
 3.3 264752 429608 438180
 3.3 271352 429608 438180
 3.4 277424 429608 438180
 3.5 284288 429608 438180
 3.6 290888 429608 438180
 3.7 298016 429608 438180
 3.8 304880 429608 438180
 3.8 311480 429608 438180
 3.9 318080 429608 438180
 4.0 324416 429608 438180
 4.1 331016 429608 438180
 4.2 337352 429608 438180
 4.3 344216 429608 438180
 4.3 350288 429608 438180
 4.4 357152 429608 438180
 4.5 363488 429608 438180
 4.6 370088 429608 438180
 4.7 376424 429608 438180
 4.7 382760 429608 438180
 4.8 389624 429608 438180
 4.9 396224 429608 438180
 5.0 402032 429608 438180
 5.1 408632 429608 438180
 5.1 415232 429608 438180
 5.2 421832 429608 438180
 5.3 428168 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
 5.3 429488 429608 438180
