coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  2648   564   9136
 0.1 12472 12608  21180
 0.2 18976 18752  27324
 0.3 24592 31040  39612
 0.3 31720 31040  39612
 0.4 38992 55616  64188
 0.5 45856 55616  64188
 0.6 52984 55616  64188
 0.8 64072 153928 162500
 0.7 61456 104768 113340
 0.8 68320 104768 113340
 0.9 75184 104768 113340
 1.0 82312 104768 113340
 1.1 89176 104768 113340
 1.1 95248 104768 113340
 1.2 101848 104768 113340
 1.3 106652 203072 211644
 1.4 113776 203072 211644
 1.5 120640 203072 211644
 1.5 127504 203072 211644
 1.6 134896 203072 211644
 1.7 141760 203072 211644
 1.8 148624 203072 211644
 1.9 155488 203072 211644
 2.0 162352 203072 211644
 2.1 168952 203072 211644
 2.1 175816 203072 211644
 2.2 182416 203072 211644
 2.3 189280 203072 211644
 2.4 196408 203072 211644
 2.5 203536 203072 211644
 2.7 221224 596296 604868
 3.8 309928 596296 604868
 4.9 396520 596296 604868
 2.6 208648 399680 408252
 2.6 215776 399680 408252
 2.7 222376 399680 408252
 2.8 229504 399680 408252
 2.9 236632 399680 408252
 3.0 242968 399680 408252
 3.1 250096 399680 408252
 3.2 256432 399680 408252
 3.2 263560 399680 408252
 3.3 270424 399680 408252
 3.4 277288 399680 408252
 3.5 284152 399680 408252
 3.6 291280 399680 408252
 3.7 298144 399680 408252
 3.8 305536 399680 408252
 3.9 312928 399680 408252
 3.9 319528 399680 408252
 4.0 326920 399680 408252
 4.1 333784 399680 408252
 4.2 340912 399680 408252
 4.3 347776 399680 408252
 4.4 355168 399680 408252
 4.5 361240 399680 408252
 4.6 369424 399680 408252
 4.7 376816 399680 408252
 4.7 383680 399680 408252
 4.8 390544 399680 408252
 4.9 397672 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
 5.0 401368 399680 408252
