coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.1 12612 11244  19816
 0.2 19304 20460  29032
 0.3 26972 32748  41320
 0.4 33564 32748  41320
 0.5 40044 57324  65896
 0.5 46380 57324  65896
 0.6 53244 57324  65896
 0.7 62220 155636 164208
 0.7 63836 106476 115048
 0.8 70428 106476 115048
 0.9 77556 106476 115048
 1.0 84420 106476 115048
 1.1 91284 106476 115048
 1.2 98148 106476 115048
 1.3 105012 106476 115048
 1.4 119268 303092 311664
 2.4 194244 303092 311664
 1.4 114300 204780 213352
 1.5 121164 204780 213352
 1.5 127764 204780 213352
 1.6 134364 204780 213352
 1.7 140700 204780 213352
 1.8 147564 204780 213352
 1.9 154164 204780 213352
 2.0 161028 204780 213352
 2.0 167628 204780 213352
 2.1 174756 204780 213352
 2.2 181356 204780 213352
 2.3 188220 204780 213352
 2.4 195084 204780 213352
 2.5 201684 204780 213352
 2.5 206436 204780 213352
 3.3 266100 598004 606576
 4.4 355332 598004 606576
 2.6 209244 401388 409960
 2.6 214980 401388 409960
 2.7 221580 401388 409960
 2.8 227916 401388 409960
 2.9 234780 401388 409960
 3.0 241644 401388 409960
 3.1 248772 401388 409960
 3.1 255636 401388 409960
 3.2 262764 401388 409960
 3.3 269364 401388 409960
 3.4 275700 401388 409960
 3.5 282564 401388 409960
 3.6 289428 401388 409960
 3.7 296028 401388 409960
 3.7 303156 401388 409960
 3.8 309492 401388 409960
 3.9 316620 401388 409960
 4.0 323220 401388 409960
 4.1 330084 401388 409960
 4.2 337476 401388 409960
 4.3 344868 401388 409960
 4.3 351732 401388 409960
 4.4 358596 401388 409960
 4.5 365460 401388 409960
 4.6 372588 401388 409960
 4.7 379980 401388 409960
 4.8 386844 401388 409960
 4.9 393972 401388 409960
 5.0 401100 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
 5.0 403212 401388 409960
