coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 23600 22572  31144
 0.3 29440 28724  37296
 0.4 35516 34868  43440
 0.5 41660 47156  55728
 0.5 46668 47156  55728
 0.6 53948 71732  80304
 0.7 60012 71732  80304
 0.8 66348 71732  80304
 0.9 72684 71732  80304
 0.9 76476 120884 129456
 1.0 83268 120884 129456
 1.1 89604 120884 129456
 1.2 96468 120884 129456
 1.2 103068 120884 129456
 1.3 108876 120884 129456
 1.4 115476 120884 129456
 1.5 121812 120884 129456
 2.2 177780 317500 326072
 1.5 125628 219188 227760
 1.6 132420 219188 227760
 1.7 138756 219188 227760
 1.8 145092 219188 227760
 1.8 151692 219188 227760
 1.9 158556 219188 227760
 2.0 165156 219188 227760
 2.1 171756 219188 227760
 2.2 178356 219188 227760
 2.3 184956 219188 227760
 2.3 190764 219188 227760
 2.4 197628 219188 227760
 2.5 203964 219188 227760
 2.6 211092 219188 227760
 2.7 217956 219188 227760
 2.8 225876 612412 620984
 3.8 305340 612412 620984
 4.8 384012 612412 620984
 2.8 223932 415796 424368
 2.8 229668 415796 424368
 2.9 236268 415796 424368
 3.0 243132 415796 424368
 3.1 249204 415796 424368
 3.1 255276 415796 424368
 3.2 262404 415796 424368
 3.3 269004 415796 424368
 3.4 276132 415796 424368
 3.5 282732 415796 424368
 3.6 289068 415796 424368
 3.6 295140 415796 424368
 3.7 301476 415796 424368
 3.8 307548 415796 424368
 3.9 313884 415796 424368
 4.0 321276 415796 424368
 4.0 327612 415796 424368
 4.1 334212 415796 424368
 4.2 340548 415796 424368
 4.3 347148 415796 424368
 4.4 353748 415796 424368
 4.5 360084 415796 424368
 4.5 366684 415796 424368
 4.6 373284 415796 424368
 4.7 379884 415796 424368
 4.8 386484 415796 424368
 4.9 393084 415796 424368
 5.0 399948 415796 424368
 5.0 406812 415796 424368
 5.1 413412 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
 5.2 416844 415796 424368
