coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10632  9964  18536
 0.2 19976 19008  27580
 0.3 25996 25152  33724
 0.4 32140 37440  46012
 0.4 37412 37440  46012
 0.5 44428 62016  70588
 0.6 49436 62016  70588
 0.7 56036 62016  70588
 0.7 62636 62016  70588
 0.7 63592 111168 119740
 0.8 70580 111168 119740
 0.9 77180 111168 119740
 1.0 82724 111168 119740
 1.1 89324 111168 119740
 1.2 96188 111168 119740
 1.2 102788 111168 119740
 1.3 109388 111168 119740
 1.4 119420 307784 316356
 2.3 191756 307784 316356
 1.4 118156 209472 218044
 1.5 123956 209472 218044
 1.6 130820 209472 218044
 1.7 137420 209472 218044
 1.7 143756 209472 218044
 1.8 149828 209472 218044
 1.9 156692 209472 218044
 2.0 163292 209472 218044
 2.1 169628 209472 218044
 2.2 175964 209472 218044
 2.2 182828 209472 218044
 2.3 189164 209472 218044
 2.4 196292 209472 218044
 2.5 202892 209472 218044
 2.6 209756 209472 218044
 2.7 221372 602696 611268
 3.7 300836 602696 611268
 4.7 383204 602696 611268
 2.6 214412 406080 414652
 2.7 220412 406080 414652
 2.8 227276 406080 414652
 2.9 233348 406080 414652
 3.0 239948 406080 414652
 3.0 246020 406080 414652
 3.1 252356 406080 414652
 3.2 258692 406080 414652
 3.3 264500 406080 414652
 3.3 270836 406080 414652
 3.4 277964 406080 414652
 3.5 284564 406080 414652
 3.6 291164 406080 414652
 3.7 296972 406080 414652
 3.7 303572 406080 414652
 3.8 310172 406080 414652
 3.9 316772 406080 414652
 4.0 323636 406080 414652
 4.1 329180 406080 414652
 4.1 335780 406080 414652
 4.2 341852 406080 414652
 4.3 348980 406080 414652
 4.4 355580 406080 414652
 4.5 361652 406080 414652
 4.6 368252 406080 414652
 4.6 374852 406080 414652
 4.7 381452 406080 414652
 4.8 387788 406080 414652
 4.9 393860 406080 414652
 5.0 400460 406080 414652
 5.0 406532 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
 5.0 407588 406080 414652
