coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 14992 15324  23896
 0.4 35492 37884  46456
 0.4 37404 39916  48488
 0.5 43644 46060  54632
 0.6 49192 58348  66920
 0.7 56320 58348  66920
 0.7 61744 82924  91496
 0.8 68608 82924  91496
 0.9 75208 82924  91496
 1.0 82072 82924  91496
 1.0 83220 132076 140648
 1.1 90280 132076 140648
 1.2 97144 132076 140648
 1.2 103480 132076 140648
 1.3 110080 132076 140648
 1.4 116680 132076 140648
 1.5 123280 132076 140648
 1.6 129616 132076 140648
 2.0 162880 328692 337264
 1.6 132108 230380 238952
 1.7 139168 230380 238952
 1.8 146032 230380 238952
 1.8 151840 230380 238952
 1.9 158704 230380 238952
 2.0 164776 230380 238952
 2.1 171904 230380 238952
 2.2 178504 230380 238952
 2.3 184312 230380 238952
 2.3 191176 230380 238952
 2.4 197512 230380 238952
 2.5 204112 230380 238952
 2.6 210712 230380 238952
 2.7 216784 230380 238952
 2.7 223384 230380 238952
 2.8 229984 230380 238952
 3.2 263776 623604 632176
 4.2 343240 623604 632176
 5.2 421384 623604 632176
 2.9 233512 426988 435560
 3.0 240112 426988 435560
 3.0 246184 426988 435560
 3.1 253048 426988 435560
 3.2 259648 426988 435560
 3.3 265720 426988 435560
 3.4 272056 426988 435560
 3.4 278656 426988 435560
 3.5 285520 426988 435560
 3.6 292648 426988 435560
 3.7 298456 426988 435560
 3.8 304792 426988 435560
 3.8 311128 426988 435560
 3.9 317728 426988 435560
 4.0 324328 426988 435560
 4.1 330928 426988 435560
 4.2 337528 426988 435560
 4.3 344128 426988 435560
 4.3 350464 426988 435560
 4.4 357064 426988 435560
 4.5 363400 426988 435560
 4.6 370000 426988 435560
 4.7 376600 426988 435560
 4.7 382144 426988 435560
 4.8 388480 426988 435560
 4.9 394816 426988 435560
 5.0 401680 426988 435560
 5.1 408280 426988 435560
 5.1 415144 426988 435560
 5.2 422008 426988 435560
 5.3 426760 426988 435560
