coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +51.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0   876   432   9004
 0.1 15620 14180  22752
 0.2 21548 23396  31968
 0.3 25580 35684  44256
 0.4 32444 35684  44256
 0.6 48284 84844  93416
 0.5 43676 60260  68832
 0.6 49748 60260  68832
 0.7 56876 60260  68832
 0.7 63500 109412 117984
 0.8 70364 109412 117984
 0.9 77492 109412 117984
 1.0 84092 109412 117984
 1.1 90692 109412 117984
 1.2 97292 109412 117984
 1.3 104420 109412 117984
 1.3 111020 109412 117984
 2.1 168572 306028 314600
 1.4 114764 207716 216288
 1.5 121364 207716 216288
 1.5 127700 207716 216288
 1.6 134564 207716 216288
 1.7 140900 207716 216288
 1.8 147500 207716 216288
 1.9 154100 207716 216288
 2.0 160964 207716 216288
 2.0 167564 207716 216288
 2.1 173900 207716 216288
 2.2 179708 207716 216288
 2.3 186836 207716 216288
 2.4 193700 207716 216288
 2.5 200300 207716 216288
 2.5 207164 207716 216288
 2.7 223004 600940 609512
 3.8 306428 600940 609512
 4.8 388532 600940 609512
 2.6 213332 404324 412896
 2.7 220196 404324 412896
 2.8 226796 404324 412896
 2.9 233660 404324 412896
 3.0 239996 404324 412896
 3.0 246860 404324 412896
 3.1 253988 404324 412896
 3.2 260852 404324 412896
 3.3 267452 404324 412896
 3.4 274052 404324 412896
 3.5 280652 404324 412896
 3.5 287516 404324 412896
 3.6 293588 404324 412896
 3.7 300188 404324 412896
 3.8 307052 404324 412896
 3.9 312860 404324 412896
 3.9 319196 404324 412896
 4.0 326060 404324 412896
 4.1 332660 404324 412896
 4.2 339260 404324 412896
 4.3 345068 404324 412896
 4.4 351932 404324 412896
 4.4 358532 404324 412896
 4.5 365132 404324 412896
 4.6 371732 404324 412896
 4.7 377540 404324 412896
 4.8 383876 404324 412896
 4.8 390740 404324 412896
 4.9 397340 404324 412896
 5.0 403940 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
