coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 10936 10424  18996
 0.2 16600 19640  28212
 0.3 24328 31928  40500
 0.5 41752 81088  89660
 0.4 39520 56504  65076
 0.5 45856 56504  65076
 0.6 52456 56504  65076
 0.7 62224 154816 163388
 0.7 61192 105656 114228
 0.8 67792 105656 114228
 0.9 74656 105656 114228
 1.0 81520 105656 114228
 1.1 88384 105656 114228
 1.1 93664 105656 114228
 1.2 100792 105656 114228
 1.3 107392 105656 114228
 2.2 177352 302272 310844
 1.3 111928 203960 212532
 1.4 119056 203960 212532
 1.5 125656 203960 212532
 1.6 132256 203960 212532
 1.7 139384 203960 212532
 1.8 146444 203960 212532
 1.9 153308 203960 212532
 1.9 159908 203960 212532
 2.0 166772 203960 212532
 2.1 173636 203960 212532
 2.2 180500 203960 212532
 2.3 187364 203960 212532
 2.4 194228 203960 212532
 2.5 201356 203960 212532
 2.5 205580 203960 212532
 3.2 257324 597184 605756
 4.2 335996 597184 605756
 3.0 245152 597184 605756
 2.6 210692 400568 409140
 2.7 217556 400568 409140
 2.8 224156 400568 409140
 2.8 231284 400568 409140
 2.9 237620 400568 409140
 3.0 244484 400568 409140
 3.1 250820 400568 409140
 3.2 257420 400568 409140
 3.3 264020 400568 409140
 3.3 270884 400568 409140
 3.4 276956 400568 409140
 3.5 283820 400568 409140
 3.6 289892 400568 409140
 3.7 296228 400568 409140
 3.7 303356 400568 409140
 3.8 308900 400568 409140
 3.9 315764 400568 409140
 4.0 322364 400568 409140
 4.1 329228 400568 409140
 4.1 335300 400568 409140
 4.2 341372 400568 409140
 4.3 348500 400568 409140
 4.4 355892 400568 409140
 4.5 364604 400568 409140
 4.6 371732 400568 409140
 4.7 378596 400568 409140
 4.8 385460 400568 409140
 4.9 392588 400568 409140
 4.9 399716 400568 409140
 5.0 402356 400568 409140
 5.0 402356 400568 409140
 5.0 402356 400568 409140
 5.0 402356 400568 409140
 5.0 402356 400568 409140
 5.0 402356 400568 409140
 5.0 402356 400568 409140
 5.0 402356 400568 409140
 5.0 402356 400568 409140
 5.0 402356 400568 409140
 5.0 402356 400568 409140
