coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18900 17912  26484
 0.3 25644 30208  38780
 0.3 31264 54792  63364
 0.4 36472 42496  51068
 0.5 43336 42496  51068
 0.6 49024 67072  75644
 0.6 54304 67072  75644
 0.7 61168 67072  75644
 0.8 67504 67072  75644
 0.8 68388 116224 124796
 0.9 74392 116224 124796
 1.0 81520 116224 124796
 1.0 87592 116224 124796
 1.1 94192 116224 124796
 1.2 100792 116224 124796
 1.3 107392 116224 124796
 1.4 113728 116224 124796
 1.6 131944 312840 321412
 2.6 211144 312840 321412
 1.5 122752 214528 223100
 1.6 129088 214528 223100
 1.6 135424 214528 223100
 1.7 141760 214528 223100
 1.8 148360 214528 223100
 1.9 154696 214528 223100
 2.0 161296 214528 223100
 2.0 167896 214528 223100
 2.1 174232 214528 223100
 2.2 180832 214528 223100
 2.3 186376 214528 223100
 2.4 192976 214528 223100
 2.4 199576 214528 223100
 2.5 206440 214528 223100
 2.6 213040 214528 223100
 2.6 215416 214528 223100
 3.4 275344 607752 616324
 4.3 350056 607752 616324
 3.8 304348 607752 616324
 2.7 221056 411136 419708
 2.8 227656 411136 419708
 2.9 234256 411136 419708
 3.0 240856 411136 419708
 3.0 247720 411136 419708
 3.1 253792 411136 419708
 3.2 260128 411136 419708
 3.3 266728 411136 419708
 3.4 273592 411136 419708
 3.5 280192 411136 419708
 3.5 286000 411136 419708
 3.6 292600 411136 419708
 3.7 299200 411136 419708
 3.8 306064 411136 419708
 3.9 312136 411136 419708
 3.9 318472 411136 419708
 4.0 325336 411136 419708
 4.1 332200 411136 419708
 4.2 338800 411136 419708
 4.3 345400 411136 419708
 4.3 350944 411136 419708
 4.4 357544 411136 419708
 4.5 364408 411136 419708
 4.6 370744 411136 419708
 4.7 377608 411136 419708
 4.7 383680 411136 419708
 4.8 390280 411136 419708
 4.9 396616 411136 419708
 5.0 403216 411136 419708
 5.1 410080 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
