coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13708 12428  21000
 0.3 28656 28264  36836
 0.4 32908 37480  46052
 0.5 40576 49768  58340
 0.5 45056 49768  58340
 0.7 58784 98928 107500
 0.7 57080 74344  82916
 0.7 62624 74344  82916
 0.8 69488 74344  82916
 0.9 75296 74344  82916
 0.9 77440 123496 132068
 1.0 82976 123496 132068
 1.1 89840 123496 132068
 1.1 95912 123496 132068
 1.2 102512 123496 132068
 1.3 109112 123496 132068
 1.4 115448 123496 132068
 1.5 122048 123496 132068
 1.5 127376 221800 230372
 1.6 134504 221800 230372
 1.7 140840 221800 230372
 1.8 147440 221800 230372
 1.9 154304 221800 230372
 2.0 160640 221800 230372
 2.0 167504 221800 230372
 2.1 174104 221800 230372
 2.2 180704 221800 230372
 2.3 187304 221800 230372
 2.4 193376 221800 230372
 2.5 200240 221800 230372
 2.5 206312 221800 230372
 2.6 213176 221800 230372
 2.7 220040 221800 230372
 2.7 222680 221800 230372
 3.5 284984 615024 623596
 4.5 362600 615024 623596
 3.2 261608 615024 623596
 2.8 229376 418408 426980
 2.9 236240 418408 426980
 3.0 242576 418408 426980
 3.1 249704 418408 426980
 3.2 256304 418408 426980
 3.2 262640 418408 426980
 3.3 269240 418408 426980
 3.4 275048 418408 426980
 3.5 282176 418408 426980
 3.6 288248 418408 426980
 3.6 295112 418408 426980
 3.7 301448 418408 426980
 3.8 308048 418408 426980
 3.9 314384 418408 426980
 4.0 320984 418408 426980
 4.0 327320 418408 426980
 4.1 334184 418408 426980
 4.2 340256 418408 426980
 4.3 347120 418408 426980
 4.4 353720 418408 426980
 4.5 360848 418408 426980
 4.5 367712 418408 426980
 4.6 373256 418408 426980
 4.7 380120 418408 426980
 4.8 386456 418408 426980
 4.9 393320 418408 426980
 5.0 399920 418408 426980
 5.0 406256 418408 426980
 5.1 412856 418408 426980
 5.2 419192 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
 5.2 419456 418408 426980
