coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15428 13928  22500
 0.2 20404 20080  28652
 0.3 26312 26224  34796
 0.4 32396 38512  47084
 0.4 38460 38512  47084
 0.5 44684 63088  71660
 0.6 50748 63088  71660
 0.7 57348 63088  71660
 0.7 63948 63088  71660
 0.8 64640 112240 120812
 0.8 70836 112240 120812
 0.9 77700 112240 120812
 1.0 84036 112240 120812
 1.1 90636 112240 120812
 1.2 97236 112240 120812
 1.2 103836 112240 120812
 1.3 110436 112240 120812
 1.5 122580 308856 317428
 2.5 199932 308856 317428
 1.4 118668 210544 219116
 1.5 125268 210544 219116
 1.6 131868 210544 219116
 1.7 138996 210544 219116
 1.8 145860 210544 219116
 1.9 152724 210544 219116
 1.9 159324 210544 219116
 2.0 165132 210544 219116
 2.1 171732 210544 219116
 2.2 178332 210544 219116
 2.3 185460 210544 219116
 2.4 192060 210544 219116
 2.4 198132 210544 219116
 2.5 204468 210544 219116
 2.6 211068 210544 219116
 3.0 245388 603768 612340
 4.0 323532 603768 612340
 5.0 401940 603768 612340
 2.7 217236 407152 415724
 2.8 224100 407152 415724
 2.8 230700 407152 415724
 2.9 237036 407152 415724
 3.0 243636 407152 415724
 3.1 249444 407152 415724
 3.1 255780 407152 415724
 3.2 262380 407152 415724
 3.3 268716 407152 415724
 3.4 275316 407152 415724
 3.5 281916 407152 415724
 3.6 288252 407152 415724
 3.6 294588 407152 415724
 3.7 301188 407152 415724
 3.8 307788 407152 415724
 3.9 313596 407152 415724
 4.0 320196 407152 415724
 4.0 326532 407152 415724
 4.1 333660 407152 415724
 4.2 339996 407152 415724
 4.3 346596 407152 415724
 4.4 352932 407152 415724
 4.4 359268 407152 415724
 4.5 366132 407152 415724
 4.6 372468 407152 415724
 4.7 379068 407152 415724
 4.8 385404 407152 415724
 4.9 392004 407152 415724
 4.9 398604 407152 415724
 5.0 405204 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
 5.1 408636 407152 415724
