coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 23092 23764  32336
 0.4 33840 33092  41664
 0.4 39964 42308  50880
 0.5 46108 54596  63168
 0.6 51316 54596  63168
 0.8 66100 103756 112328
 0.7 62020 79172  87744
 0.8 67564 79172  87744
 0.9 74164 79172  87744
 1.0 79972 79172  87744
 1.0 87124 128324 136896
 1.1 93460 128324 136896
 1.2 99796 128324 136896
 1.3 106396 128324 136896
 1.4 112732 128324 136896
 1.4 119332 128324 136896
 1.5 125668 128324 136896
 1.6 129100 128324 136896
 2.5 200116 324940 333512
 1.6 134172 226628 235200
 1.7 140764 226628 235200
 1.8 147364 226628 235200
 1.9 153964 226628 235200
 2.0 161356 226628 235200
 2.1 167956 226628 235200
 2.1 174820 226628 235200
 2.2 180628 226628 235200
 2.3 187228 226628 235200
 2.4 193300 226628 235200
 2.4 198580 226628 235200
 2.5 205444 226628 235200
 2.6 212308 226628 235200
 2.7 218644 226628 235200
 2.8 225244 226628 235200
 2.9 232372 619852 628424
 3.8 311308 619852 628424
 4.8 389980 619852 628424
 2.8 230428 423236 431808
 2.9 236956 423236 431808
 3.0 243820 423236 431808
 3.1 250420 423236 431808
 3.2 257020 423236 431808
 3.2 263620 423236 431808
 3.3 270220 423236 431808
 3.4 277348 423236 431808
 3.5 284476 423236 431808
 3.6 291076 423236 431808
 3.7 297412 423236 431808
 3.7 303748 423236 431808
 3.8 310084 423236 431808
 3.9 316684 423236 431808
 4.0 323020 423236 431808
 4.1 329092 423236 431808
 4.1 335692 423236 431808
 4.2 342028 423236 431808
 4.3 349156 423236 431808
 4.4 355756 423236 431808
 4.5 362092 423236 431808
 4.6 368428 423236 431808
 4.6 375028 423236 431808
 4.7 381628 423236 431808
 4.8 387964 423236 431808
 4.9 394036 423236 431808
 5.0 400372 423236 431808
 5.0 406972 423236 431808
 5.1 413836 423236 431808
 5.2 420172 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
 5.3 424132 423236 431808
