coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.1 14776 19784  28356
 0.3 30336 30284  38856
 0.5 47396 48036  56608
 0.6 53484 57252  65824
 0.7 60880 69540  78112
 0.8 67744 69540  78112
 0.9 74488 94116 102688
 1.0 80824 94116 102688
 1.0 87952 94116 102688
 1.2 99304 192428 201000
 1.2 96692 143268 151840
 1.2 103552 143268 151840
 1.3 110152 143268 151840
 1.4 116752 143268 151840
 1.5 123880 143268 151840
 1.6 130216 143268 151840
 1.7 137344 143268 151840
 1.7 142888 143268 151840
 1.8 145844 241572 250144
 1.8 150856 241572 250144
 1.9 157456 241572 250144
 2.0 164056 241572 250144
 2.1 171184 241572 250144
 2.2 178312 241572 250144
 2.3 184912 241572 250144
 2.3 191512 241572 250144
 2.4 198640 241572 250144
 2.5 205240 241572 250144
 2.6 211840 241572 250144
 2.7 218704 241572 250144
 2.8 225568 241572 250144
 2.9 232168 241572 250144
 2.9 239032 241572 250144
 3.1 251968 634796 643368
 4.3 347800 634796 643368
 5.4 434128 634796 643368
 3.0 246784 438180 446752
 3.1 253648 438180 446752
 3.2 259984 438180 446752
 3.3 267376 438180 446752
 3.4 273976 438180 446752
 3.5 280576 438180 446752
 3.5 287704 438180 446752
 3.6 293776 438180 446752
 3.7 300112 438180 446752
 3.8 306712 438180 446752
 3.9 313576 438180 446752
 4.0 320176 438180 446752
 4.0 326512 438180 446752
 4.1 333112 438180 446752
 4.2 339448 438180 446752
 4.3 346048 438180 446752
 4.4 352912 438180 446752
 4.4 358984 438180 446752
 4.5 365584 438180 446752
 4.6 373240 438180 446752
 4.7 380104 438180 446752
 4.8 386704 438180 446752
 4.9 394096 438180 446752
 5.0 401752 438180 446752
 5.1 408352 438180 446752
 5.1 415744 438180 446752
 5.2 423136 438180 446752
 5.3 430000 438180 446752
 5.4 437128 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
 5.4 437920 438180 446752
