coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.3 24896 24900  33472
 0.3 30836 30460  39032
 0.4 36956 36604  45176
 0.5 43100 48892  57464
 0.6 48636 48892  57464
 0.6 55388 73468  82040
 0.7 61452 73468  82040
 0.8 67788 73468  82040
 0.9 73596 73468  82040
 0.9 74812 122620 131192
 1.0 81012 122620 131192
 1.0 87348 122620 131192
 1.1 93684 122620 131192
 1.2 100284 122620 131192
 1.3 107148 122620 131192
 1.4 113748 122620 131192
 1.5 120348 122620 131192
 1.6 130116 319236 327808
 2.6 212220 319236 327808
 1.6 129116 220924 229496
 1.6 134124 220924 229496
 1.7 139932 220924 229496
 1.8 147060 220924 229496
 1.9 153132 220924 229496
 1.9 159732 220924 229496
 2.0 166332 220924 229496
 2.1 172668 220924 229496
 2.2 179004 220924 229496
 2.3 185604 220924 229496
 2.4 191940 220924 229496
 2.4 198540 220924 229496
 2.5 203820 220924 229496
 2.6 209892 220924 229496
 2.7 216492 220924 229496
 2.7 221772 220924 229496
 3.3 271404 614148 622720
 4.3 348756 614148 622720
 4.2 343512 614148 622720
 2.8 228468 417532 426104
 2.9 234804 417532 426104
 3.0 241668 417532 426104
 3.1 248268 417532 426104
 3.1 254604 417532 426104
 3.2 261468 417532 426104
 3.3 268332 417532 426104
 3.4 273876 417532 426104
 3.5 280212 417532 426104
 3.5 286548 417532 426104
 3.6 292620 417532 426104
 3.7 298692 417532 426104
 3.8 305556 417532 426104
 3.9 312420 417532 426104
 3.9 319020 417532 426104
 4.0 324828 417532 426104
 4.1 331164 417532 426104
 4.2 338028 417532 426104
 4.3 344628 417532 426104
 4.3 351492 417532 426104
 4.4 356772 417532 426104
 4.5 363372 417532 426104
 4.6 369708 417532 426104
 4.7 376308 417532 426104
 4.7 382908 417532 426104
 4.8 388980 417532 426104
 4.9 395316 417532 426104
 5.0 401916 417532 426104
 5.1 408516 417532 426104
 5.1 415116 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
