coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  7776  5616  14188
 0.1 14600 14832  23404
 0.2 22004 27120  35692
 0.3 28332 27120  35692
 0.4 34548 51696  60268
 0.5 41148 51696  60268
 0.5 47748 51696  60268
 0.6 53820 51696  60268
 0.7 58868 100848 109420
 0.7 63612 100848 109420
 0.8 70212 100848 109420
 0.9 77076 100848 109420
 1.0 83676 100848 109420
 1.1 90540 100848 109420
 1.2 97140 100848 109420
 1.2 102948 100848 109420
 2.2 178188 297464 306036
 1.3 108804 199152 207724
 1.4 116196 199152 207724
 1.5 122796 199152 207724
 1.6 129924 199152 207724
 1.7 136788 199152 207724
 1.7 143652 199152 207724
 1.8 150252 199152 207724
 1.9 156852 199152 207724
 2.0 163716 199152 207724
 2.1 170316 199152 207724
 2.2 177180 199152 207724
 2.2 183780 199152 207724
 2.3 189852 199152 207724
 2.4 196452 199152 207724
 2.5 201204 199152 207724
 2.9 233940 592376 600948
 3.9 314724 592376 600948
 4.0 327476 592376 600948
 2.6 208164 395760 404332
 2.6 214764 395760 404332
 2.7 221100 395760 404332
 2.8 227700 395760 404332
 2.9 234036 395760 404332
 3.0 240636 395760 404332
 3.0 247764 395760 404332
 3.1 254100 395760 404332
 3.2 260700 395760 404332
 3.3 266772 395760 404332
 3.4 273900 395760 404332
 3.5 280500 395760 404332
 3.5 286572 395760 404332
 3.6 293172 395760 404332
 3.7 299508 395760 404332
 3.8 306108 395760 404332
 3.9 313500 395760 404332
 3.9 319572 395760 404332
 4.0 325908 395760 404332
 4.1 332772 395760 404332
 4.2 339636 395760 404332
 4.3 346500 395760 404332
 4.4 353100 395760 404332
 4.4 359700 395760 404332
 4.5 366564 395760 404332
 4.6 373164 395760 404332
 4.7 379764 395760 404332
 4.8 386364 395760 404332
 4.9 393228 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
 4.9 397980 395760 404332
