coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2705 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.1 15292 20552  29124
 0.4 36956 38956  47528
 0.6 51052 52856  61428
 0.7 57204 59000  67572
 0.8 65376 71288  79860
 1.0 80804 120448 129020
 0.9 79712 95864 104436
 1.0 85856 95864 104436
 1.1 92292 95864 104436
 1.6 128988 194176 202748
 1.2 100192 145016 153588
 1.3 108384 145016 153588
 1.4 114032 145016 153588
 1.5 120104 145016 153588
 1.5 126968 145016 153588
 1.6 131984 145016 153588
 1.7 139112 145016 153588
 1.8 145712 341632 350204
 2.9 233360 341632 350204
 1.8 151392 243320 251892
 1.9 157536 243320 251892
 2.0 163448 243320 251892
 2.1 170312 243320 251892
 2.2 177176 243320 251892
 2.2 183776 243320 251892
 2.3 190640 243320 251892
 2.4 196448 243320 251892
 2.5 204104 243320 251892
 2.6 211496 243320 251892
 2.7 219152 243320 251892
 2.8 226280 243320 251892
 2.9 233936 243320 251892
 3.0 241592 243320 251892
 3.1 253472 636544 645116
 4.2 342176 636544 645116
 5.2 421640 636544 645116
 3.0 247648 439928 448500
 3.1 255840 439928 448500
 3.2 261556 439928 448500
 3.3 268948 439928 448500
 3.4 276276 439928 448500
 3.5 282608 439928 448500
 3.6 289736 439928 448500
 3.7 297128 439928 448500
 3.8 303992 439928 448500
 3.8 310856 439928 448500
 3.9 318248 439928 448500
 4.0 325112 439928 448500
 4.1 331976 439928 448500
 4.2 339368 439928 448500
 4.3 346496 439928 448500
 4.4 353888 439928 448500
 4.5 361016 439928 448500
 4.6 368936 439928 448500
 4.7 376856 439928 448500
 4.8 384248 439928 448500
 4.8 391640 439928 448500
 4.9 398768 439928 448500
 5.0 406160 439928 448500
 5.1 412496 439928 448500
 5.2 419624 439928 448500
 5.3 426752 439928 448500
 5.4 433616 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
