coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 14756 13804  22376
 0.3 27136 26520  35092
 0.3 31744 35736  44308
 0.4 36836 60320  68892
 0.5 43032 48024  56596
 0.6 49104 48024  56596
 0.6 55064 72600  81172
 0.7 60864 72600  81172
 0.8 67728 72600  81172
 0.9 75120 170912 179484
 0.9 77592 121752 130324
 1.0 83064 121752 130324
 1.1 89928 121752 130324
 1.2 96792 121752 130324
 1.2 103392 121752 130324
 1.3 109992 121752 130324
 1.4 116592 121752 130324
 1.5 122664 121752 130324
 2.3 186816 318368 326940
 1.6 128792 220056 228628
 1.6 133536 220056 228628
 1.7 139608 220056 228628
 1.8 145680 220056 228628
 1.9 152280 220056 228628
 1.9 158352 220056 228628
 2.0 164688 220056 228628
 2.1 171288 220056 228628
 2.2 177888 220056 228628
 2.3 184488 220056 228628
 2.3 190824 220056 228628
 2.4 197424 220056 228628
 2.5 203760 220056 228628
 2.6 210360 220056 228628
 2.7 216960 220056 228628
 4.3 343944 613280 621852
 4.7 378980 613280 621852
 2.8 227096 416664 425236
 2.9 233160 416664 425236
 3.0 240024 416664 425236
 3.0 246360 416664 425236
 3.1 253224 416664 425236
 3.2 259560 416664 425236
 3.3 266160 416664 425236
 3.4 272496 416664 425236
 3.4 279096 416664 425236
 3.5 285696 416664 425236
 3.6 292296 416664 425236
 3.7 298368 416664 425236
 3.8 305232 416664 425236
 3.8 311568 416664 425236
 3.9 318168 416664 425236
 4.0 323448 416664 425236
 4.1 330048 416664 425236
 4.2 336384 416664 425236
 4.2 342720 416664 425236
 4.3 349320 416664 425236
 4.4 355656 416664 425236
 4.5 362256 416664 425236
 4.6 368592 416664 425236
 4.6 375192 416664 425236
 4.7 381528 416664 425236
 4.8 387864 416664 425236
 4.9 394200 416664 425236
 5.0 400800 416664 425236
 5.0 407400 416664 425236
 5.1 413736 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
 5.2 417696 416664 425236
