coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 16412 16716  25288
 0.4 38784 41856  50428
 0.5 41120 43400  51972
 0.5 47584 49544  58116
 0.6 52936 61832  70404
 0.7 59800 61832  70404
 0.8 64700 86408  94980
 0.8 71032 86408  94980
 0.9 77368 86408  94980
 1.0 84232 86408  94980
 1.5 127264 184720 193292
 1.1 91120 135560 144132
 1.2 97984 135560 144132
 1.3 104584 135560 144132
 1.3 110128 135560 144132
 1.4 117256 135560 144132
 1.5 122536 135560 144132
 1.6 129136 135560 144132
 1.6 135208 135560 144132
 2.3 186424 332176 340748
 1.7 136116 233864 242436
 1.7 142912 233864 242436
 1.8 149248 233864 242436
 1.9 154528 233864 242436
 2.0 161128 233864 242436
 2.0 167728 233864 242436
 2.1 174328 233864 242436
 2.2 180664 233864 242436
 2.3 186736 233864 242436
 2.4 193600 233864 242436
 2.5 200200 233864 242436
 2.5 205480 233864 242436
 2.6 212344 233864 242436
 2.7 218944 233864 242436
 2.8 225808 233864 242436
 2.9 232672 233864 242436
 3.3 264088 627088 635660
 4.2 342496 627088 635660
 5.2 419584 627088 635660
 2.9 238048 430472 439044
 3.0 244384 430472 439044
 3.1 250720 430472 439044
 3.2 257320 430472 439044
 3.3 263920 430472 439044
 3.3 269464 430472 439044
 3.4 276064 430472 439044
 3.5 282664 430472 439044
 3.6 289528 430472 439044
 3.7 296128 430472 439044
 3.7 301936 430472 439044
 3.8 308536 430472 439044
 3.9 315136 430472 439044
 4.0 321472 430472 439044
 4.0 327544 430472 439044
 4.1 333880 430472 439044
 4.2 340480 430472 439044
 4.3 347080 430472 439044
 4.4 352360 430472 439044
 4.4 358960 430472 439044
 4.5 365296 430472 439044
 4.6 372160 430472 439044
 4.7 378760 430472 439044
 4.8 385096 430472 439044
 4.8 391696 430472 439044
 4.9 398032 430472 439044
 5.0 404368 430472 439044
 5.1 410968 430472 439044
 5.2 416776 430472 439044
 5.2 423112 430472 439044
 5.3 429976 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
 5.3 430240 430472 439044
