coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1 12736 12008  20580
 0.3 27820 26912  35484
 0.4 34600 39208  47780
 0.6 50304 63792  72364
 0.5 46680 51496  60068
 0.7 60144 100656 109228
 0.7 58704 76072  84644
 0.8 64512 76072  84644
 0.8 71112 76072  84644
 0.9 78768 174384 182956
 1.0 80448 125224 133796
 1.0 86448 125224 133796
 1.1 93048 125224 133796
 1.2 100176 125224 133796
 1.3 106512 125224 133796
 1.4 112848 125224 133796
 1.4 119712 125224 133796
 1.5 126048 125224 133796
 2.2 178320 321840 330412
 1.6 129600 223528 232100
 1.6 134808 223528 232100
 1.7 141672 223528 232100
 1.8 146952 223528 232100
 1.9 153288 223528 232100
 1.9 159888 223528 232100
 2.0 166488 223528 232100
 2.1 173088 223528 232100
 2.2 179952 223528 232100
 2.3 186552 223528 232100
 2.4 193152 223528 232100
 2.4 199752 223528 232100
 2.5 206088 223528 232100
 2.6 212688 223528 232100
 2.7 219816 223528 232100
 2.8 224304 223528 232100
 3.4 273144 616752 625324
 4.3 351816 616752 625324
 3.8 305008 616752 625324
 2.8 231000 420136 428708
 2.9 237336 420136 428708
 3.0 243408 420136 428708
 3.1 250008 420136 428708
 3.2 256344 420136 428708
 3.2 262944 420136 428708
 3.3 269544 420136 428708
 3.4 275880 420136 428708
 3.5 282480 420136 428708
 3.6 289080 420136 428708
 3.6 295152 420136 428708
 3.7 301488 420136 428708
 3.8 308352 420136 428708
 3.9 314952 420136 428708
 4.0 321288 420136 428708
 4.0 327360 420136 428708
 4.1 333960 420136 428708
 4.2 340824 420136 428708
 4.3 347424 420136 428708
 4.4 354288 420136 428708
 4.4 359832 420136 428708
 4.5 365904 420136 428708
 4.6 373032 420136 428708
 4.7 379896 420136 428708
 4.8 386496 420136 428708
 4.9 392568 420136 428708
 4.9 399168 420136 428708
 5.0 405504 420136 428708
 5.1 412104 420136 428708
 5.2 418440 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
 5.2 421080 420136 428708
