coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 15360 14152  22724
 0.4 33192 32220  40792
 0.4 36804 41436  50008
 0.5 42424 66020  74592
 0.6 49148 53724  62296
 0.7 63404 102884 111456
 0.7 61172 78300  86872
 0.8 67244 78300  86872
 0.9 74108 78300  86872
 1.0 84404 176612 185184
 1.0 82384 127452 136024
 1.1 88652 127452 136024
 1.1 95516 127452 136024
 1.2 102380 127452 136024
 1.3 108980 127452 136024
 1.4 114788 127452 136024
 1.5 121388 127452 136024
 1.6 128252 127452 136024
 2.3 186068 324068 332640
 1.6 133588 225756 234328
 1.7 138596 225756 234328
 1.8 144668 225756 234328
 1.8 151532 225756 234328
 1.9 158132 225756 234328
 2.0 164732 225756 234328
 2.1 171068 225756 234328
 2.2 177404 225756 234328
 2.2 183740 225756 234328
 2.3 190340 225756 234328
 2.4 196412 225756 234328
 2.5 203276 225756 234328
 2.6 209876 225756 234328
 2.7 215948 225756 234328
 2.7 222812 225756 234328
 2.8 226508 225756 234328
 3.4 275348 618980 627552
 4.3 350324 618980 627552
 5.1 407964 618980 627552
 2.8 231892 422364 430936
 2.9 237428 422364 430936
 3.0 243764 422364 430936
 3.1 250628 422364 430936
 3.2 257228 422364 430936
 3.2 263564 422364 430936
 3.3 270164 422364 430936
 3.4 276500 422364 430936
 3.5 283364 422364 430936
 3.6 289964 422364 430936
 3.7 296300 422364 430936
 3.7 302900 422364 430936
 3.8 309500 422364 430936
 3.9 315836 422364 430936
 4.0 322172 422364 430936
 4.0 327716 422364 430936
 4.1 334844 422364 430936
 4.2 341180 422364 430936
 4.3 348044 422364 430936
 4.4 354644 422364 430936
 4.5 361508 422364 430936
 4.6 367844 422364 430936
 4.6 374180 422364 430936
 4.7 380516 422364 430936
 4.8 387116 422364 430936
 4.9 393980 422364 430936
 5.0 400844 422364 430936
 5.0 407180 422364 430936
 5.1 413516 422364 430936
 5.2 420116 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
 5.2 423284 422364 430936
