coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0     4   204    360
 0.0   380   236   1188
 0.1 13644 13328  21900
 0.2 18780 22544  31116
 0.4 33564 47128  55700
 0.3 30732 34832  43404
 0.5 46836 83992  92564
 0.5 42756 59408  67980
 0.6 48828 59408  67980
 0.6 55956 59408  67980
 0.8 66516 157720 166292
 0.8 64956 108560 117132
 0.8 71292 108560 117132
 0.9 77892 108560 117132
 1.0 84492 108560 117132
 1.1 90564 108560 117132
 1.2 96900 108560 117132
 1.2 103500 108560 117132
 1.3 110100 108560 117132
 2.1 169500 305176 313748
 1.4 112788 206864 215436
 1.4 119388 206864 215436
 1.5 125988 206864 215436
 1.6 132852 206864 215436
 1.7 139452 206864 215436
 1.8 146316 206864 215436
 1.9 152916 206864 215436
 1.9 159252 206864 215436
 2.0 165588 206864 215436
 2.1 172188 206864 215436
 2.2 178788 206864 215436
 2.3 185916 206864 215436
 2.4 191988 206864 215436
 2.4 198852 206864 215436
 2.5 205716 206864 215436
 2.6 208356 206864 215436
 3.6 288084 600088 608660
 4.6 371772 600088 608660
 2.6 211356 403472 412044
 2.7 217956 403472 412044
 2.8 224820 403472 412044
 2.8 231156 403472 412044
 2.9 237756 403472 412044
 3.0 243828 403472 412044
 3.1 250428 403472 412044
 3.2 257292 403472 412044
 3.3 264156 403472 412044
 3.3 271284 403472 412044
 3.4 277356 403472 412044
 3.5 284220 403472 412044
 3.6 290292 403472 412044
 3.7 297684 403472 412044
 3.8 304284 403472 412044
 3.8 309564 403472 412044
 3.9 316428 403472 412044
 4.0 323028 403472 412044
 4.1 329892 403472 412044
 4.2 336756 403472 412044
 4.2 343092 403472 412044
 4.3 349692 403472 412044
 4.4 356556 403472 412044
 4.5 363156 403472 412044
 4.6 369492 403472 412044
 4.6 375564 403472 412044
 4.7 381900 403472 412044
 4.8 388500 403472 412044
 4.9 395100 403472 412044
 5.0 401700 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
