coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2638 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14684 19784  28356
 0.3 30240 30284  38856
 0.5 46840 48036  56608
 0.6 54848 57252  65824
 0.7 60992 69540  78112
 0.8 67580 69540  78112
 0.9 73532 94116 102688
 0.9 79868 94116 102688
 1.0 86468 94116 102688
 1.1 93332 94116 102688
 1.1 95808 143268 151840
 1.2 100748 143268 151840
 1.3 107348 143268 151840
 1.4 113684 143268 151840
 1.5 120548 143268 151840
 1.5 127676 143268 151840
 1.6 134540 143268 151840
 1.7 141404 143268 151840
 2.2 175988 339884 348456
 1.8 144960 241572 250144
 1.8 150164 241572 250144
 1.9 156500 241572 250144
 2.0 162836 241572 250144
 2.1 169436 241572 250144
 2.1 175772 241572 250144
 2.2 182636 241572 250144
 2.3 188972 241572 250144
 2.4 195308 241572 250144
 2.5 201908 241572 250144
 2.6 208244 241572 250144
 2.6 215108 241572 250144
 2.7 221708 241572 250144
 2.8 228044 241572 250144
 2.9 234644 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
 3.0 240980 241572 250144
