coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15556 14180  22752
 0.2 19636 23396  31968
 0.3 25252 35684  44256
 0.4 32116 35684  44256
 0.5 47956 84844  93416
 0.5 43348 60260  68832
 0.6 51268 60260  68832
 0.7 58660 60260  68832
 1.3 110140 158572 167144
 0.8 68716 109412 117984
 0.9 75316 109412 117984
 1.0 81652 109412 117984
 1.1 88780 109412 117984
 1.1 95116 109412 117984
 1.2 102244 109412 117984
 1.3 109372 109412 117984
 1.4 114964 207716 216288
 1.5 122092 207716 216288
 1.6 128956 207716 216288
 1.6 135556 207716 216288
 1.7 142420 207716 216288
 1.8 147964 207716 216288
 1.9 154828 207716 216288
 2.0 161428 207716 216288
 2.1 168292 207716 216288
 2.1 174892 207716 216288
 2.2 181492 207716 216288
 2.3 188356 207716 216288
 2.4 194956 207716 216288
 2.5 201292 207716 216288
 2.6 208156 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
