coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   556   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0   380   236   1188
 0.0   380   236   1188
 0.0  2992  4724  13296
 0.2 22264 22892  31464
 0.5 41192 42504  51076
 0.6 50796 51516  60088
 0.7 57080 60732  69304
 0.8 64280 73020  81592
 0.8 71144 73020  81592
 0.9 77888 97596 106168
 1.0 84488 97596 106168
 1.1 91088 97596 106168
 1.2 100592 195908 204480
 1.2 100880 146748 155320
 1.3 108008 146748 155320
 1.4 115136 146748 155320
 1.5 122792 146748 155320
 1.6 129920 146748 155320
 1.7 136784 146748 155320
 1.7 143912 146748 155320
 2.1 171896 343364 351936
 2.4 194380 343364 351936
 1.9 152144 245052 253624
 1.9 159272 245052 253624
 2.0 165608 245052 253624
 2.1 172472 245052 253624
 2.2 179072 245052 253624
 2.3 185936 245052 253624
 2.4 192800 245052 253624
 2.4 199136 245052 253624
 2.5 207584 245052 253624
 2.7 216032 245052 253624
 2.7 223688 245052 253624
 2.8 231608 245052 253624
 2.9 239000 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
 3.0 244544 245052 253624
