coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   564   708  10256
 0.0  5416  3368  11940
 0.1 12544 12608  21180
 0.2 19244 18752  27324
 0.3 26112 31040  39612
 0.4 32976 31040  39612
 0.4 38664 55616  64188
 0.5 44472 55616  64188
 0.6 51600 55616  64188
 0.8 64272 153928 162500
 0.7 61928 104768 113340
 0.8 68256 104768 113340
 0.9 74856 104768 113340
 1.0 81720 104768 113340
 1.1 88584 104768 113340
 1.1 95184 104768 113340
 1.2 102312 104768 113340
 1.5 120604 301384 309956
 1.4 113448 203072 211644
 1.5 120048 203072 211644
 1.5 126384 203072 211644
 1.6 132984 203072 211644
 1.7 139320 203072 211644
 1.8 146184 203072 211644
 1.9 153048 203072 211644
 1.9 159120 203072 211644
 2.0 165984 203072 211644
 2.1 172056 203072 211644
 2.2 178656 203072 211644
 2.3 185520 203072 211644
 2.4 192120 203072 211644
 2.4 198720 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
 2.5 204792 203072 211644
