coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19140 18992  27564
 0.4 37772 38124  46696
 0.5 43620 44276  52848
 0.6 49332 50420  58992
 0.6 55936 62708  71280
 0.7 61744 62708  71280
 0.8 67432 87284  95856
 0.9 73504 87284  95856
 1.0 80632 87284  95856
 1.1 90136 185596 194168
 1.1 89632 136436 145008
 1.2 96496 136436 145008
 1.2 103360 136436 145008
 1.3 110224 136436 145008
 1.4 116824 136436 145008
 1.5 123424 136436 145008
 1.6 130552 136436 145008
 1.7 143488 333052 341624
 2.7 223480 333052 341624
 1.7 140368 234740 243312
 1.8 147232 234740 243312
 1.9 154096 234740 243312
 1.9 159904 234740 243312
 2.0 166504 234740 243312
 2.1 172312 234740 243312
 2.2 178912 234740 243312
 2.3 185248 234740 243312
 2.4 192376 234740 243312
 2.4 198976 234740 243312
 2.5 204784 234740 243312
 2.6 211120 234740 243312
 2.7 217720 234740 243312
 2.7 223264 234740 243312
 2.8 230392 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 2.9 234352 234740 243312
 0.0     0     0      0
