coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 22244 23040  31612
 0.4 32984 32220  40792
 0.4 39364 41436  50008
 0.5 47296 53724  62296
 0.6 53360 53724  62296
 0.7 60104 78300  86872
 0.8 65912 78300  86872
 0.9 72248 78300  86872
 0.9 79112 78300  86872
 1.0 82112 127452 136024
 1.1 88640 127452 136024
 1.1 95768 127452 136024
 1.2 102368 127452 136024
 1.3 109232 127452 136024
 1.4 115568 127452 136024
 1.5 122960 127452 136024
 1.6 135104 324068 332640
 2.6 208232 324068 332640
 1.6 133312 225756 234328
 1.7 138848 225756 234328
 1.8 145448 225756 234328
 1.9 152312 225756 234328
 1.9 158648 225756 234328
 2.0 164192 225756 234328
 2.1 170528 225756 234328
 2.2 177128 225756 234328
 2.2 183464 225756 234328
 2.3 190064 225756 234328
 2.4 196136 225756 234328
 2.5 203528 225756 234328
 2.6 210392 225756 234328
 2.7 216992 225756 234328
 2.8 224120 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
 2.8 226496 225756 234328
