coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12488 11192  19764
 0.3 26272 25652  34224
 0.4 33192 34868  43440
 0.4 35972 59452  68024
 0.5 42696 47156  55728
 0.7 58008 96316 104888
 0.6 54720 71732  80304
 0.7 60264 71732  80304
 0.8 67392 71732  80304
 0.9 75312 170044 178616
 0.9 76200 120884 129456
 1.0 82464 120884 129456
 1.1 89328 120884 129456
 1.1 95928 120884 129456
 1.2 102528 120884 129456
 1.3 109392 120884 129456
 1.4 115728 120884 129456
 1.5 121800 120884 129456
 2.3 189912 317500 326072
 1.5 127400 219188 227760
 1.6 133992 219188 227760
 1.7 140328 219188 227760
 1.8 147192 219188 227760
 1.9 153528 219188 227760
 2.0 160128 219188 227760
 2.0 166728 219188 227760
 2.1 173328 219188 227760
 2.2 179664 219188 227760
 2.3 186000 219188 227760
 2.4 192336 219188 227760
 2.4 198936 219188 227760
 2.5 205536 219188 227760
 2.6 212136 219188 227760
 2.7 218736 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 2.7 220056 219188 227760
 0.0     0     0      0
