coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 22632 21700  30272
 0.3 28692 27852  36424
 0.4 34404 33996  42568
 0.4 38896 46284  54856
 0.5 45760 46284  54856
 0.6 51976 70860  79432
 0.7 58312 70860  79432
 0.8 65968 70860  79432
 0.9 74680 169172 177744
 0.9 74440 120012 128584
 1.0 81304 120012 128584
 1.0 87904 120012 128584
 1.1 95032 120012 128584
 1.2 101632 120012 128584
 1.3 107440 120012 128584
 1.4 114040 120012 128584
 1.5 120112 120012 128584
 1.5 126232 218316 226888
 1.6 132832 218316 226888
 1.7 139432 218316 226888
 1.8 147088 218316 226888
 1.9 153688 218316 226888
 2.0 160552 218316 226888
 2.0 167416 218316 226888
 2.1 173488 218316 226888
 2.2 180088 218316 226888
 2.3 186424 218316 226888
 2.4 193024 218316 226888
 2.4 199624 218316 226888
 2.5 206224 218316 226888
 2.6 212824 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
 2.7 219160 218316 226888
